_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daNpc_shopMaro_Create__FPv = .text:0x00000080; // type:function size:0x28 scope:global
create__16daNpc_shopMaro_cFv = .text:0x000000B0; // type:function size:0x78 scope:global
__ct__16daNpc_shopMaro_cFv = .text:0x00000130; // type:function size:0x64 scope:global
__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000001A0; // type:function size:0xB4 scope:global
__ct__16ShopCam_action_cFv = .text:0x00000260; // type:function size:0x164 scope:global
setCamDataIdx__16ShopCam_action_cFi = .text:0x000003D0; // type:function size:0xC scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000003E0; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x000005A0; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000660; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000700; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000750; // type:function size:0x150 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000008A0; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x000008E0; // type:function size:0x58 scope:global
daNpc_shopMaro_Delete__FPv = .text:0x00000940; // type:function size:0x28 scope:global
destroy__16daNpc_shopMaro_cFv = .text:0x00000970; // type:function size:0x2C scope:global
daNpc_shopMaro_Execute__FPv = .text:0x000009A0; // type:function size:0x8 scope:global
daNpc_shopMaro_Draw__FPv = .text:0x000009B0; // type:function size:0x8 scope:global
daNpc_shopMaro_IsDelete__FPv = .text:0x000009C0; // type:function size:0x8 scope:global
__dt__16daNpc_shopMaro_cFv = .text:0x000009D0; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@123882 = .rodata:0x00000000; // type:object size:0x4 scope:local
@123883 = .rodata:0x00000004; // type:object size:0x4 scope:local
@123884 = .rodata:0x00000008; // type:object size:0x4 scope:local
@123885 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@123886 = .rodata:0x00000010; // type:object size:0x4 scope:local
@123887 = .rodata:0x00000014; // type:object size:0x4 scope:local
@123897 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@123898 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000020; // type:object size:0xC scope:global
@46916 = .rodata:0x0000002C; // type:object size:0x4 scope:local
daNpc_shopMaro_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_NPC_SMARO = .data:0x00000020; // type:object size:0x30 scope:global
__vt__16daNpc_shopMaro_c = .data:0x00000050; // type:object size:0xD0 scope:global
@123969 = .data:0x00000120; // type:object size:0x11 scope:local data:string
@123970 = .data:0x00000134; // type:object size:0x1C scope:local
__RTTI__16daNpc_shopMaro_c = .data:0x00000150; // type:object size:0x8 scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000158; // type:object size:0xC scope:global
@123975 = .data:0x00000168; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000178; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000180; // type:object size:0xC scope:global
@123976 = .data:0x0000018C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000001A8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000001B0; // type:object size:0xC scope:global
@123977 = .data:0x000001BC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000001D0; // type:object size:0x8 scope:global
@STRING@__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000001D8; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000204; // type:object size:0x25 scope:local
