_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daE_ST_LINE_Draw__FP15e_st_line_class = .text:0x00000078; // type:function size:0x8 scope:global
__dt__4cXyzFv = .text:0x00000080; // type:function size:0x3C scope:global
daE_ST_LINE_Execute__FP15e_st_line_class = .text:0x000000BC; // type:function size:0x8 scope:global
daE_ST_LINE_IsDelete__FP15e_st_line_class = .text:0x000000C4; // type:function size:0x8 scope:global
daE_ST_LINE_Delete__FP15e_st_line_class = .text:0x000000CC; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000128; // type:function size:0x74 scope:global
daE_ST_LINE_Create__FP10fopAc_ac_c = .text:0x0000019C; // type:function size:0x1A4 scope:global
__ct__4cXyzFv = .text:0x00000340; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3704 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3705 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3706 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3735 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3759 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3938 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3939 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3940 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3941 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3942 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3943 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3944 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3945 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3946 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3947 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4003 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4004 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4069 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@4070 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4071 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4072 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4073 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4169 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4170 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000070; // type:object size:0x5 scope:local data:string_table
l_daE_ST_LINE_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_E_ST_LINE = .data:0x00000020; // type:object size:0x30 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x00000050; // type:object size:0x14 scope:global
