_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__14daObjLv4Sand_cFv = .text:0x00000078; // type:function size:0x3C scope:global
setBaseMtx__14daObjLv4Sand_cFv = .text:0x000000B4; // type:function size:0x7C scope:global
Create__14daObjLv4Sand_cFv = .text:0x00000130; // type:function size:0xD8 scope:global
CreateHeap__14daObjLv4Sand_cFv = .text:0x00000208; // type:function size:0x11C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000324; // type:function size:0x48 scope:global
create1st__14daObjLv4Sand_cFv = .text:0x0000036C; // type:function size:0x84 scope:global
Execute__14daObjLv4Sand_cFPPA3_A4_f = .text:0x000003F0; // type:function size:0x108 scope:global
action__14daObjLv4Sand_cFv = .text:0x000004F8; // type:function size:0xA4 scope:global
mode_init_wait__14daObjLv4Sand_cFv = .text:0x0000059C; // type:function size:0xC scope:global
mode_wait__14daObjLv4Sand_cFv = .text:0x000005A8; // type:function size:0x54 scope:global
mode_init_move__14daObjLv4Sand_cFv = .text:0x000005FC; // type:function size:0x18 scope:global
mode_move__14daObjLv4Sand_cFv = .text:0x00000614; // type:function size:0x68 scope:global
mode_init_dead__14daObjLv4Sand_cFv = .text:0x0000067C; // type:function size:0xC scope:global
mode_dead__14daObjLv4Sand_cFv = .text:0x00000688; // type:function size:0x4 scope:global
eventStart__14daObjLv4Sand_cFv = .text:0x0000068C; // type:function size:0x24 scope:global
Draw__14daObjLv4Sand_cFv = .text:0x000006B0; // type:function size:0xBC scope:global
Delete__14daObjLv4Sand_cFv = .text:0x0000076C; // type:function size:0x34 scope:global
daObjLv4Sand_create1st__FP14daObjLv4Sand_c = .text:0x000007A0; // type:function size:0x80 scope:global
daObjLv4Sand_MoveBGDelete__FP14daObjLv4Sand_c = .text:0x00000820; // type:function size:0x20 scope:global
daObjLv4Sand_MoveBGExecute__FP14daObjLv4Sand_c = .text:0x00000840; // type:function size:0x20 scope:global
daObjLv4Sand_MoveBGDraw__FP14daObjLv4Sand_c = .text:0x00000860; // type:function size:0x2C scope:global
__dt__17dEvLib_callback_cFv = .text:0x0000088C; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x000008D4; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000008DC; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x000008E4; // type:function size:0x8 scope:global
__dt__14daObjLv4Sand_cFv = .text:0x000008EC; // type:function size:0x94 scope:global
@1440@eventStart__14daObjLv4Sand_cFv = .text:0x00000980; // type:function size:0x8 scope:local
@1440@__dt__14daObjLv4Sand_cFv = .text:0x00000988; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3679 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3680 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3710 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3748 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:string
@3749 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3786 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3787 = .rodata:0x00000018; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000001C; // type:object size:0x9 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@3754 = .data:0x00000024; // type:object size:0xC scope:local
@3755 = .data:0x00000030; // type:object size:0xC scope:local
@3756 = .data:0x0000003C; // type:object size:0xC scope:local
l_func$3753 = .data:0x00000048; // type:object size:0x24 scope:local
daObjLv4Sand_METHODS = .data:0x0000006C; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Sand = .data:0x0000008C; // type:object size:0x30 scope:global
__vt__17dEvLib_callback_c = .data:0x000000BC; // type:object size:0x18 scope:global
__vt__12J3DFrameCtrl = .data:0x000000D4; // type:object size:0xC scope:global
__vt__14daObjLv4Sand_c = .data:0x000000E0; // type:object size:0x48 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1
