_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_S1_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
daE_S1_Draw__FP10e_s1_class = .text:0x000003E0; // type:function size:0x19C scope:global
path_check__FP10e_s1_class = .text:0x00000580; // type:function size:0x274 scope:global
s_last_sub__FPvPv = .text:0x00000800; // type:function size:0x9C scope:global
damage_check__FP10e_s1_class = .text:0x000008A0; // type:function size:0x604 scope:global
e_s1_wait__FP10e_s1_class = .text:0x00000EB0; // type:function size:0x47C scope:global
e_s1_roof__FP10e_s1_class = .text:0x00001330; // type:function size:0x290 scope:global
e_s1_fight_run__FP10e_s1_class = .text:0x000015C0; // type:function size:0x230 scope:global
e_s1_fight__FP10e_s1_class = .text:0x000017F0; // type:function size:0x3C0 scope:global
e_s1_bibiri__FP10e_s1_class = .text:0x00001BB0; // type:function size:0x2B4 scope:global
e_s1_path__FP10e_s1_class = .text:0x00001E70; // type:function size:0x41C scope:global
s_down_sub__FPvPv = .text:0x00002290; // type:function size:0xA4 scope:global
s_fail_sub__FPvPv = .text:0x00002340; // type:function size:0xA0 scope:global
s_allfail_sub__FPvPv = .text:0x000023E0; // type:function size:0x98 scope:global
s_allwakeup_sub__FPvPv = .text:0x00002480; // type:function size:0x98 scope:global
s_posrevise_sub__FPvPv = .text:0x00002520; // type:function size:0xE8 scope:global
e_s1_failwait__FP10e_s1_class = .text:0x00002610; // type:function size:0x4D8 scope:global
e_s1_fail__FP10e_s1_class = .text:0x00002AF0; // type:function size:0x668 scope:global
e_s1_shout__FP10e_s1_class = .text:0x00003160; // type:function size:0x284 scope:global
e_s1_warpappear__FP10e_s1_class = .text:0x000033F0; // type:function size:0x2A0 scope:global
ke_control__FP10e_s1_classP7s1_ke_sif = .text:0x00003690; // type:function size:0x304 scope:global
ke_move__FP10e_s1_classP19mDoExt_3DlineMat0_cP7s1_ke_sif = .text:0x000039A0; // type:function size:0x100 scope:global
e_s1_wolfbite__FP10e_s1_class = .text:0x00003AA0; // type:function size:0x4F8 scope:global
action__FP10e_s1_class = .text:0x00003FA0; // type:function size:0x658 scope:global
ke_set__FP10e_s1_class = .text:0x00004600; // type:function size:0x274 scope:global
demo_camera__FP10e_s1_class = .text:0x00004880; // type:function size:0x5A4 scope:global
anm_se_set__FP10e_s1_class = .text:0x00004E30; // type:function size:0x440 scope:global
daE_S1_Execute__FP10e_s1_class = .text:0x00005270; // type:function size:0x9EC scope:global
daE_S1_IsDelete__FP10e_s1_class = .text:0x00005C60; // type:function size:0x8 scope:global
daE_S1_Delete__FP10e_s1_class = .text:0x00005C70; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005CE0; // type:function size:0x150 scope:global
daE_S1_Create__FP10fopAc_ac_c = .text:0x00005E30; // type:function size:0x538 scope:global
__sinit_\d_a_e_s1_cpp = .text:0x00006370; // type:function size:0xA8 scope:local
__ct__8dCcD_SphFv = .text:0x00006420; // type:function size:0x58 scope:global
__ct__7s1_ke_sFv = .text:0x00006480; // type:function size:0x70 scope:global
__dt__7s1_ke_sFv = .text:0x000064F0; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114053 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114054 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114055 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@114056 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114071 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114072 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114073 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114074 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114075 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114076 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114089 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114133 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@114134 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114135 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114261 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@114262 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114263 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114327 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114328 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114382 = .rodata:0x00000050; // type:object size:0x8 scope:local
@114422 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114423 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114427 = .rodata:0x00000060; // type:object size:0x8 scope:local
@114494 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114543 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114544 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114770 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114771 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114925 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114981 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114982 = .rodata:0x00000084; // type:object size:0x4 scope:local
@115048 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@115066 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@115067 = .rodata:0x00000090; // type:object size:0x4 scope:local
@115068 = .rodata:0x00000094; // type:object size:0x4 scope:local
@115093 = .rodata:0x00000098; // type:object size:0x4 scope:local
@115094 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@115095 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@115193 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@115312 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:string
@115313 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@115314 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@115315 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@115348 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@115349 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@115350 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@115351 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@115352 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@115423 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@115424 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@115425 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@115426 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@115427 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@115428 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@115429 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@115430 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@115431 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@115432 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@115433 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@115434 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@115435 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@115436 = .rodata:0x00000100; // type:object size:0x4 scope:local
@115437 = .rodata:0x00000104; // type:object size:0x4 scope:local
@115438 = .rodata:0x00000108; // type:object size:0x4 scope:local
@115439 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@115440 = .rodata:0x00000110; // type:object size:0x4 scope:local
@115441 = .rodata:0x00000114; // type:object size:0x4 scope:local
@115442 = .rodata:0x00000118; // type:object size:0x4 scope:local
@115443 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@115444 = .rodata:0x00000120; // type:object size:0x4 scope:local
@115445 = .rodata:0x00000124; // type:object size:0x4 scope:local
@115446 = .rodata:0x00000128; // type:object size:0x4 scope:local
@115447 = .rodata:0x0000012C; // type:object size:0x4 scope:local data:string
@115448 = .rodata:0x00000130; // type:object size:0x4 scope:local
@115449 = .rodata:0x00000134; // type:object size:0x4 scope:local
@115450 = .rodata:0x00000138; // type:object size:0x4 scope:local
@115451 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@115533 = .rodata:0x00000140; // type:object size:0x4 scope:local
@115534 = .rodata:0x00000144; // type:object size:0x4 scope:local
@115535 = .rodata:0x00000148; // type:object size:0x4 scope:local
@115536 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@115537 = .rodata:0x00000150; // type:object size:0x4 scope:local
@115683 = .rodata:0x00000154; // type:object size:0x4 scope:local
@115684 = .rodata:0x00000158; // type:object size:0x4 scope:local
@115685 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@115686 = .rodata:0x00000160; // type:object size:0x4 scope:local
@115687 = .rodata:0x00000164; // type:object size:0x4 scope:local
@115688 = .rodata:0x00000168; // type:object size:0x4 scope:local
@115689 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@115690 = .rodata:0x00000170; // type:object size:0x4 scope:local
@115691 = .rodata:0x00000174; // type:object size:0x4 scope:local
@115692 = .rodata:0x00000178; // type:object size:0x4 scope:local
@115854 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@115855 = .rodata:0x00000180; // type:object size:0x4 scope:local
@115857 = .rodata:0x00000184; // type:object size:0x4 scope:local
@115938 = .rodata:0x00000188; // type:object size:0x4 scope:local
@115939 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@115940 = .rodata:0x00000190; // type:object size:0x4 scope:local
@115941 = .rodata:0x00000194; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@114326 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@114926 = .data:0x00000020; // type:object size:0x7 scope:local data:string
@114928 = .data:0x00000028; // type:object size:0x7C scope:local
@114980 = .data:0x000000A8; // type:object size:0x8 scope:local data:string
@115317 = .data:0x000000B0; // type:object size:0x54 scope:local
@LOCAL@ke_set__FP10e_s1_class@ke_za = .data:0x00000104; // type:object size:0x2C scope:local data:2byte
@115682 = .data:0x00000130; // type:object size:0x8 scope:local data:string
jc_data = .data:0x00000138; // type:object size:0x6C scope:global
@LOCAL@daE_S1_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000001A8; // type:object size:0x40 scope:local
@LOCAL@daE_S1_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000001E8; // type:object size:0x40 scope:local
@115852 = .data:0x00000228; // type:object size:0x8 scope:local data:string
@115853 = .data:0x00000230; // type:object size:0x8 scope:local data:string
@115856 = .data:0x00000238; // type:object size:0x5 scope:local data:string
