_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daNpc_Ne_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daNpc_Ne_HIO_cFv = .text:0x000000D0; // type:function size:0x80 scope:global
genMessage__14daNpc_Ne_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x1CC scope:global
anm_init__FP12npc_ne_classifUcf = .text:0x00000320; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x000003A0; // type:function size:0x23C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000005E0; // type:function size:0x30 scope:global
daNpc_Ne_Draw__FP12npc_ne_class = .text:0x00000610; // type:function size:0x1CC scope:global
other_bg_check__FP10fopAc_ac_cP10fopAc_ac_c = .text:0x000007E0; // type:function size:0x114 scope:global
ne_carry_check__FP12npc_ne_class = .text:0x00000900; // type:function size:0x9C scope:global
way_bg_check__FP12npc_ne_classs = .text:0x000009A0; // type:function size:0x358 scope:global
water_check__FP12npc_ne_classf = .text:0x00000D00; // type:function size:0x1B8 scope:global
climb_angle_get__FP12npc_ne_class = .text:0x00000EC0; // type:function size:0x210 scope:global
s_bl_sub__FPvPv = .text:0x000010D0; // type:function size:0xA4 scope:global
s_ss_sub__FPvPv = .text:0x00001180; // type:function size:0xA4 scope:global
search_bird__FP12npc_ne_class = .text:0x00001230; // type:function size:0x334 scope:global
way_check__FP12npc_ne_classs = .text:0x00001570; // type:function size:0x200 scope:global
npc_ne_wait__FP12npc_ne_class = .text:0x00001770; // type:function size:0x3A4 scope:global
npc_ne_away__FP12npc_ne_class = .text:0x00001B20; // type:function size:0x834 scope:global
ground_search__FP12npc_ne_class = .text:0x00002360; // type:function size:0x240 scope:global
s_fish_sub__FPvPv = .text:0x000025A0; // type:function size:0x88 scope:global
npc_ne_tame__FP12npc_ne_class = .text:0x00002630; // type:function size:0xC48 scope:global
npc_ne_sanbasi__FP12npc_ne_class = .text:0x00003280; // type:function size:0x128 scope:global
npc_ne_bird__FP12npc_ne_class = .text:0x000033B0; // type:function size:0x4CC scope:global
npc_ne_ball__FP12npc_ne_class = .text:0x00003880; // type:function size:0x57C scope:global
