_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_grA_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__11daNpc_grA_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__11daNpc_grA_cFv = .text:0x000000C0; // type:function size:0x250 scope:global
create__11daNpc_grA_cFv = .text:0x00000310; // type:function size:0x5CC scope:global
CreateHeap__11daNpc_grA_cFv = .text:0x000008E0; // type:function size:0x36C scope:global
ctrlJoint__11daNpc_grA_cFP8J3DJointP8J3DModel = .text:0x00000C50; // type:function size:0x20C scope:global
createHeapCallBack__11daNpc_grA_cFP10fopAc_ac_c = .text:0x00000E60; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_grA_cFP8J3DJointi = .text:0x00000E70; // type:function size:0x48 scope:global
setTagJump__11daNpc_grA_cFv = .text:0x00000EC0; // type:function size:0xA8 scope:global
setHomeJump__11daNpc_grA_cFv = .text:0x00000F70; // type:function size:0x98 scope:global
s_sub__FPvPv = .text:0x00001010; // type:function size:0xB8 scope:global
s_sub2__FPvPv = .text:0x000010D0; // type:function size:0x9C scope:global
s_subShop__FPvPv = .text:0x00001170; // type:function size:0x4C scope:global
s_subGRD__FPvPv = .text:0x000011C0; // type:function size:0x4C scope:global
s_subOnsenTaru__FPvPv = .text:0x00001210; // type:function size:0x6C scope:global
s_subCarry__FPvPv = .text:0x00001280; // type:function size:0x5C scope:global
s_subCrashed__FPvPv = .text:0x000012E0; // type:function size:0x8C scope:global
setParam__11daNpc_grA_cFv = .text:0x00001370; // type:function size:0x200 scope:global
main__11daNpc_grA_cFv = .text:0x00001570; // type:function size:0x2B0 scope:global
ctrlBtk__11daNpc_grA_cFv = .text:0x00001820; // type:function size:0x8 scope:global
setAttnPos__11daNpc_grA_cFv = .text:0x00001830; // type:function size:0x654 scope:global
setExpressionAnm__11daNpc_grA_cFib = .text:0x00001E90; // type:function size:0x3A0 scope:global
setExpressionBtp__11daNpc_grA_cFi = .text:0x00002230; // type:function size:0x138 scope:global
setExpression__11daNpc_grA_cFif = .text:0x00002370; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_grA_cFif = .text:0x000023A0; // type:function size:0x1D4 scope:global
setMotion__11daNpc_grA_cFifi = .text:0x00002580; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_grA_cFv = .text:0x000025D0; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grA_cFv = .text:0x000025E0; // type:function size:0xF0 scope:global
getMode1__11daNpc_grA_cFv = .text:0x000026D0; // type:function size:0xC scope:global
getTypeFromParam__11daNpc_grA_cFv = .text:0x000026E0; // type:function size:0xA8 scope:global
isDelete__11daNpc_grA_cFv = .text:0x00002790; // type:function size:0x178 scope:global
reset__11daNpc_grA_cFv = .text:0x00002910; // type:function size:0x53C scope:global
playExpression__11daNpc_grA_cFv = .text:0x00002E50; // type:function size:0x640 scope:global
playMotion__11daNpc_grA_cFv = .text:0x00003490; // type:function size:0x77C scope:global
selectAction__11daNpc_grA_cFv = .text:0x00003C10; // type:function size:0x2B8 scope:global
doEvent__11daNpc_grA_cFv = .text:0x00003ED0; // type:function size:0x580 scope:global
lookat__11daNpc_grA_cFv = .text:0x00004450; // type:function size:0x350 scope:global
chkFindPlayer__11daNpc_grA_cFv = .text:0x000047A0; // type:function size:0x1B4 scope:global
setPrtcl__11daNpc_grA_cFv = .text:0x00004960; // type:function size:0x218 scope:global
setRollPrtcl__11daNpc_grA_cFRC4cXyzf = .text:0x00004B80; // type:function size:0x1C8 scope:global
ECut_talkSpa__11daNpc_grA_cFi = .text:0x00004D50; // type:function size:0x24C scope:global
ECut_grDSRoll__11daNpc_grA_cFi = .text:0x00004FA0; // type:function size:0x904 scope:global
ECut_grDSGate__11daNpc_grA_cFi = .text:0x000058B0; // type:function size:0x2B8 scope:global
ECut_teachElevator__11daNpc_grA_cFi = .text:0x00005B70; // type:function size:0x3E4 scope:global
ECut_kickOut__11daNpc_grA_cFi = .text:0x00005F60; // type:function size:0x2BC scope:global
ECut_noneLook__11daNpc_grA_cFi = .text:0x00006220; // type:function size:0x1E4 scope:global
ECut_rescueRock__11daNpc_grA_cFi = .text:0x00006410; // type:function size:0x380 scope:global
ECut_carrySpaWater__11daNpc_grA_cFi = .text:0x00006790; // type:function size:0x938 scope:global
ECut_carrySpaWaterFailure__11daNpc_grA_cFi = .text:0x000070D0; // type:function size:0x23C scope:global
ECut_rollRockCrash__11daNpc_grA_cFi = .text:0x00007310; // type:function size:0x66C scope:global
ECut_talkSpaWater__11daNpc_grA_cFi = .text:0x00007980; // type:function size:0x214 scope:global
wait__11daNpc_grA_cFPv = .text:0x00007BA0; // type:function size:0x1AC scope:global
waitTW__11daNpc_grA_cFPv = .text:0x00007D50; // type:function size:0xFC scope:global
waitCheer__11daNpc_grA_cFPv = .text:0x00007E50; // type:function size:0x32C scope:global
waitGate__11daNpc_grA_cFPv = .text:0x00008180; // type:function size:0x770 scope:global
waitKickOut__11daNpc_grA_cFPv = .text:0x000088F0; // type:function size:0x334 scope:global
moveRock__11daNpc_grA_cFPv = .text:0x00008C30; // type:function size:0xCC scope:global
spaWarm__11daNpc_grA_cFPv = .text:0x00008D00; // type:function size:0x324 scope:global
waitSpaWater__11daNpc_grA_cFPv = .text:0x00009030; // type:function size:0x394 scope:global
waitSpaBuyer__11daNpc_grA_cFPv = .text:0x000093D0; // type:function size:0x254 scope:global
waitSpaBuyerTW__11daNpc_grA_cFPv = .text:0x00009630; // type:function size:0x198 scope:global
beforeCrashWait__11daNpc_grA_cFPv = .text:0x000097D0; // type:function size:0x264 scope:global
crashRoll__11daNpc_grA_cFPv = .text:0x00009A40; // type:function size:0x17C scope:global
crashRollWait__11daNpc_grA_cFPv = .text:0x00009BC0; // type:function size:0x1B8 scope:global
crashedWait__11daNpc_grA_cFPv = .text:0x00009D80; // type:function size:0x1E0 scope:global
waitBuyer__11daNpc_grA_cFPv = .text:0x00009F60; // type:function size:0x1B4 scope:global
talk__11daNpc_grA_cFPv = .text:0x0000A120; // type:function size:0x45C scope:global
test__11daNpc_grA_cFPv = .text:0x0000A580; // type:function size:0xDC scope:global
daNpc_grA_Create__FPv = .text:0x0000A660; // type:function size:0x4 scope:global
daNpc_grA_Delete__FPv = .text:0x0000A670; // type:function size:0x34 scope:global
daNpc_grA_Execute__FPv = .text:0x0000A6B0; // type:function size:0x44 scope:global
daNpc_grA_Draw__FPv = .text:0x0000A700; // type:function size:0x78 scope:global
daNpc_grA_IsDelete__FPv = .text:0x0000A780; // type:function size:0x8 scope:global
__sinit_\d_a_npc_gra_cpp = .text:0x0000A790; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x0000A7D0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x0000A810; // type:function size:0xC4 scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x0000A8E0; // type:function size:0x40 scope:global
__dt__13daNpcF_Path_cFv = .text:0x0000A920; // type:function size:0x40 scope:global
__ct__Q211daNpc_grA_c21daNpc_GrA_prtclMngr_cFv = .text:0x0000A960; // type:function size:0x4 scope:global
__dt__Q211daNpc_grA_c21daNpc_GrA_prtclMngr_cFv = .text:0x0000A970; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grA_Param_c = .rodata:0x00000000; // type:object size:0x84 scope:global
@123768 = .rodata:0x00000084; // type:object size:0x4 scope:local
@123769 = .rodata:0x00000088; // type:object size:0x4 scope:local
@123770 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@123771 = .rodata:0x00000090; // type:object size:0x4 scope:local
@123772 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@123855 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@123856 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@116797 = .rodata:0x000000A0; // type:object size:0xC scope:local data:4byte
@124346 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@124347 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@124348 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@124349 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@124350 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@124351 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@124352 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@124356 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@124726 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@124728 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117422 = .rodata:0x000000D8; // type:object size:0xC scope:local
@117428 = .rodata:0x000000E4; // type:object size:0xC scope:local
@117434 = .rodata:0x000000F0; // type:object size:0xC scope:local
@117436 = .rodata:0x000000FC; // type:object size:0xC scope:local
@117440 = .rodata:0x00000108; // type:object size:0xC scope:local
@117442 = .rodata:0x00000114; // type:object size:0xC scope:local
@117446 = .rodata:0x00000120; // type:object size:0xC scope:local
@117448 = .rodata:0x0000012C; // type:object size:0xC scope:local
@117452 = .rodata:0x00000138; // type:object size:0xC scope:local
@117454 = .rodata:0x00000144; // type:object size:0xC scope:local
@117458 = .rodata:0x00000150; // type:object size:0xC scope:local
@117460 = .rodata:0x0000015C; // type:object size:0xC scope:local
@117464 = .rodata:0x00000168; // type:object size:0xC scope:local
@117466 = .rodata:0x00000174; // type:object size:0xC scope:local
@117470 = .rodata:0x00000180; // type:object size:0xC scope:local
@117472 = .rodata:0x0000018C; // type:object size:0xC scope:local
@117476 = .rodata:0x00000198; // type:object size:0xC scope:local
@117480 = .rodata:0x000001A4; // type:object size:0xC scope:local
@117482 = .rodata:0x000001B0; // type:object size:0xC scope:local
@117486 = .rodata:0x000001BC; // type:object size:0xC scope:local
@117490 = .rodata:0x000001C8; // type:object size:0xC scope:local
@117492 = .rodata:0x000001D4; // type:object size:0xC scope:local
@117496 = .rodata:0x000001E0; // type:object size:0xC scope:local
@117500 = .rodata:0x000001EC; // type:object size:0xC scope:local
@117504 = .rodata:0x000001F8; // type:object size:0xC scope:local
@117508 = .rodata:0x00000204; // type:object size:0xC scope:local
@117512 = .rodata:0x00000210; // type:object size:0xC scope:local
@117516 = .rodata:0x0000021C; // type:object size:0xC scope:local
@117520 = .rodata:0x00000228; // type:object size:0xC scope:local
@117522 = .rodata:0x00000234; // type:object size:0xC scope:local
@117526 = .rodata:0x00000240; // type:object size:0xC scope:local
@117543 = .rodata:0x0000024C; // type:object size:0xC scope:local
@117547 = .rodata:0x00000258; // type:object size:0xC scope:local
@117551 = .rodata:0x00000264; // type:object size:0xC scope:local
@117555 = .rodata:0x00000270; // type:object size:0xC scope:local
@117557 = .rodata:0x0000027C; // type:object size:0xC scope:local
@117561 = .rodata:0x00000288; // type:object size:0xC scope:local
@117563 = .rodata:0x00000294; // type:object size:0xC scope:local
@117567 = .rodata:0x000002A0; // type:object size:0xC scope:local
@117571 = .rodata:0x000002AC; // type:object size:0xC scope:local
@117573 = .rodata:0x000002B8; // type:object size:0xC scope:local
