_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daLv5SwIce_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__12daLv5SwIce_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__12daLv5SwIce_cFv = .text:0x00000120; // type:function size:0x200 scope:global
Execute__12daLv5SwIce_cFPPA3_A4_f = .text:0x00000320; // type:function size:0xC8 scope:global
modeWait__12daLv5SwIce_cFv = .text:0x000003F0; // type:function size:0x250 scope:global
modeBreak__12daLv5SwIce_cFv = .text:0x00000640; // type:function size:0x118 scope:global
Draw__12daLv5SwIce_cFv = .text:0x00000760; // type:function size:0xB0 scope:global
Delete__12daLv5SwIce_cFv = .text:0x00000810; // type:function size:0x30 scope:global
daLv5SwIce_Draw__FP12daLv5SwIce_c = .text:0x00000840; // type:function size:0x10 scope:global
daLv5SwIce_Execute__FP12daLv5SwIce_c = .text:0x00000850; // type:function size:0x4 scope:global
daLv5SwIce_Delete__FP12daLv5SwIce_c = .text:0x00000860; // type:function size:0x4 scope:global
daLv5SwIce_Create__FP10fopAc_ac_c = .text:0x00000870; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv5SwIce_cpp = .text:0x00000880; // type:function size:0xB0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__12daLv5SwIce_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@LOCAL@procMain__12daLv5SwIce_cFv@mode_proc = .rodata:0x00000030; // type:object size:0x18 scope:local
@LOCAL@modeWait__12daLv5SwIce_cFv@l_eff_r = .rodata:0x00000048; // type:object size:0x4 scope:local data:2byte
@109251 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109252 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109253 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109254 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109255 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@LOCAL@modeBreak__12daLv5SwIce_cFv@l_eff_break = .rodata:0x00000060; // type:object size:0x4 scope:local data:2byte
@109283 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109096 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_daLv5SwIce_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_Lv5SwIce = .data:0x00000028; // type:object size:0x30 scope:global
__vt__16daLv5SwIce_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@108382 = .data:0x00000064; // type:object size:0x11 scope:local data:string
@108383 = .data:0x00000078; // type:object size:0x1C scope:local
__RTTI__16daLv5SwIce_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__12daLv5SwIce_c = .data:0x000000A0; // type:object size:0x28 scope:global
@108386 = .data:0x000000C8; // type:object size:0xD scope:local data:string
@108387 = .data:0x000000D8; // type:object size:0x14 scope:local
__RTTI__12daLv5SwIce_c = .data:0x000000F0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
mCcDCyl__12daLv5SwIce_c = .bss:0x00000008; // type:object size:0x44 scope:global data:4byte
