_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_Gm_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_Gm_HIO_cFv = .text:0x000000D0; // type:function size:0x48 scope:global
genMessage__14daObj_Gm_HIO_cFP11JORMContext = .text:0x00000120; // type:function size:0x6C scope:global
daObj_Gm_Draw__FP12obj_gm_class = .text:0x00000190; // type:function size:0x100 scope:global
wall_angle_get__FP12obj_gm_class = .text:0x00000290; // type:function size:0x204 scope:global
ito_pos_set__FP12obj_gm_class = .text:0x000004A0; // type:function size:0x130 scope:global
bg_fix__FP12obj_gm_class = .text:0x000005D0; // type:function size:0x584 scope:global
setDrawMtx__8daTbox_cFPA4_f = .text:0x00000B60; // type:function size:0x40 scope:global
swing__FP12obj_gm_class = .text:0x00000BA0; // type:function size:0x6F4 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000012A0; // type:function size:0x30 scope:global
drop__FP12obj_gm_class = .text:0x000012D0; // type:function size:0x5A0 scope:global
action__FP12obj_gm_class = .text:0x00001870; // type:function size:0x1BC scope:global
s_tbox_sub__FPvPv = .text:0x00001A30; // type:function size:0xD4 scope:global
s_so_sub__FPvPv = .text:0x00001B10; // type:function size:0x58 scope:global
daObj_Gm_Execute__FP12obj_gm_class = .text:0x00001B70; // type:function size:0x2CC scope:global
daObj_Gm_IsDelete__FP12obj_gm_class = .text:0x00001E40; // type:function size:0x8 scope:global
daObj_Gm_Delete__FP12obj_gm_class = .text:0x00001E50; // type:function size:0xA8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001F00; // type:function size:0xC4 scope:global
daObj_Gm_Create__FP10fopAc_ac_c = .text:0x00001FD0; // type:function size:0x428 scope:global
__ct__12obj_gm_classFv = .text:0x00002400; // type:function size:0x10C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00002510; // type:function size:0x34 scope:global
__sinit_\d_a_obj_gm_cpp = .text:0x00002550; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
