_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daMirror_c_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
__ct__16dMirror_packet_cFv = .text:0x000000B0; // type:function size:0x80 scope:global
reset__16dMirror_packet_cFv = .text:0x00000130; // type:function size:0xC scope:global
calcMinMax__16dMirror_packet_cFv = .text:0x00000140; // type:function size:0x138 scope:global
entryModel__16dMirror_packet_cFP8J3DModel = .text:0x00000280; // type:function size:0x38 scope:global
mirrorZdraw__16dMirror_packet_cFPfPfffffff = .text:0x000002C0; // type:function size:0x5FC scope:global
GXSetTexCoordGen = .text:0x000008C0; // type:function size:0x4C scope:global
GXEnd = .text:0x00000910; // type:function size:0x54 scope:global
modelDraw__16dMirror_packet_cFP8J3DModelPA4_f = .text:0x00000970; // type:function size:0x2E0 scope:global
getIndBlock__11J3DMaterialFv = .text:0x00000C50; // type:function size:0x8 scope:global
mainDraw__16dMirror_packet_cFv = .text:0x00000C60; // type:function size:0xB1C scope:global
__amu__4cXyzFRC3Vec = .text:0x00001780; // type:function size:0x34 scope:global
draw__16dMirror_packet_cFv = .text:0x000017C0; // type:function size:0x68 scope:global
__ct__10daMirror_cFv = .text:0x00001830; // type:function size:0x64 scope:global
__dt__16dMirror_packet_cFv = .text:0x000018A0; // type:function size:0xA4 scope:global
entryModel__10daMirror_cFP8J3DModel = .text:0x00001950; // type:function size:0x34 scope:global
createHeap__10daMirror_cFv = .text:0x00001990; // type:function size:0xB8 scope:global
setModelMtx__10daMirror_cFv = .text:0x00001A50; // type:function size:0x70 scope:global
daMirror_create__FP10daMirror_c = .text:0x00001AC0; // type:function size:0x7C scope:global
create__10daMirror_cFv = .text:0x00001B40; // type:function size:0x330 scope:global
getViewScale__16dMirror_packet_cFv = .text:0x00001E70; // type:function size:0x8 scope:global
getQuad__16dMirror_packet_cFv = .text:0x00001E80; // type:function size:0x8 scope:global
getTexObj__16dMirror_packet_cFv = .text:0x00001E90; // type:function size:0x8 scope:global
getType__10daMirror_cFv = .text:0x00001EA0; // type:function size:0x38 scope:global
getSw__10daMirror_cFv = .text:0x00001EE0; // type:function size:0x38 scope:global
