_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__13daObjBm_HIO_cFv = .text:0x00000100; // type:function size:0xEC scope:global
genMessage__13daObjBm_HIO_cFP11JORMContext = .text:0x000001F0; // type:function size:0x61C scope:global
PPCallBack__9daObjBm_cFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000810; // type:function size:0x1F4 scope:global
getMoveType__9daObjBm_cFv = .text:0x00000A10; // type:function size:0x3C scope:global
getSwNo3__9daObjBm_cFv = .text:0x00000A50; // type:function size:0x3C scope:global
cLib_checkBit<Q29dBgW_Base13PushPullLabel>__FQ29dBgW_Base13PushPullLabelQ29dBgW_Base13PushPullLabel_Q29dBgW_Base13PushPullLabel = .text:0x00000A90; // type:function size:0x8 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000AA0; // type:function size:0x198 scope:global
getSmallGear2Joint__9daObjBm_cFv = .text:0x00000C40; // type:function size:0x8 scope:global
getSmallGear1Joint__9daObjBm_cFv = .text:0x00000C50; // type:function size:0x8 scope:global
getSmallGear0Joint__9daObjBm_cFv = .text:0x00000C60; // type:function size:0x8 scope:global
getBigGearJoint__9daObjBm_cFv = .text:0x00000C70; // type:function size:0x8 scope:global
getHeadJoint__9daObjBm_cFv = .text:0x00000C80; // type:function size:0x8 scope:global
initBaseMtx__9daObjBm_cFv = .text:0x00000C90; // type:function size:0x74 scope:global
setBaseMtx__9daObjBm_cFv = .text:0x00000D10; // type:function size:0xF4 scope:global
Create__9daObjBm_cFv = .text:0x00000E10; // type:function size:0x3A4 scope:global
getSwNo__9daObjBm_cFv = .text:0x000011C0; // type:function size:0x3C scope:global
getSwNo2__9daObjBm_cFv = .text:0x00001200; // type:function size:0x3C scope:global
CreateHeap__9daObjBm_cFv = .text:0x00001240; // type:function size:0x6D8 scope:global
create1st__9daObjBm_cFv = .text:0x00001920; // type:function size:0x108 scope:global
Execute__9daObjBm_cFPPA3_A4_f = .text:0x00001A30; // type:function size:0x258 scope:global
