_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObjE_CREATE_Create__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
daObjE_CREATE_Delete__FP15daObjE_CREATE_c = .text:0x00000098; // type:function size:0x24 scope:global
NormalAction__15daObjE_CREATE_cFv = .text:0x000000BC; // type:function size:0x2A0 scope:global
SearchAction__15daObjE_CREATE_cFv = .text:0x0000035C; // type:function size:0x44 scope:global
LoopAction__15daObjE_CREATE_cFv = .text:0x000003A0; // type:function size:0xA4 scope:global
Action__15daObjE_CREATE_cFv = .text:0x00000444; // type:function size:0x58 scope:global
Execute__15daObjE_CREATE_cFv = .text:0x0000049C; // type:function size:0x24 scope:global
Delete__15daObjE_CREATE_cFv = .text:0x000004C0; // type:function size:0x30 scope:global
daObjE_CREATE_Draw__FP15daObjE_CREATE_c = .text:0x000004F0; // type:function size:0x8 scope:global
daObjE_CREATE_Execute__FP15daObjE_CREATE_c = .text:0x000004F8; // type:function size:0x20 scope:global
NameChk__15daObjE_CREATE_cFv = .text:0x00000518; // type:function size:0x158 scope:global
create__15daObjE_CREATE_cFv = .text:0x00000670; // type:function size:0x108 scope:global
daObjE_CREATE_IsDelete__FP15daObjE_CREATE_c = .text:0x00000778; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3720 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3721 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3722 = .rodata:0x00000008; // type:object size:0x4 scope:local data:string
@3724 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3838 = .data:0x00000000; // type:object size:0x34 scope:local
l_daObjE_CREATE_Method = .data:0x00000034; // type:object size:0x20 scope:global
g_profile_Obj_E_CREATE = .data:0x00000054; // type:object size:0x30 scope:global
