_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_FZ_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_FZ_HIO_cFv = .text:0x00000500; // type:function size:0xC0 scope:global
genMessage__12daE_FZ_HIO_cFP11JORMContext = .text:0x000005C0; // type:function size:0x498 scope:global
draw__8daE_FZ_cFv = .text:0x00000A60; // type:function size:0x268 scope:global
daE_FZ_Draw__FP8daE_FZ_c = .text:0x00000CD0; // type:function size:0x28 scope:global
setActionMode__8daE_FZ_cFii = .text:0x00000D00; // type:function size:0xC scope:global
setReflectAngle__8daE_FZ_cFv = .text:0x00000D10; // type:function size:0xB0 scope:global
mBoundSoundset__8daE_FZ_cFv = .text:0x00000DC0; // type:function size:0x7C scope:global
deadnextSet__8daE_FZ_cFb = .text:0x00000E40; // type:function size:0x160 scope:global
damage_check__8daE_FZ_cFv = .text:0x00000FA0; // type:function size:0x7A8 scope:global
way_gake_check__8daE_FZ_cFv = .text:0x00001750; // type:function size:0x16C scope:global
executeWait__8daE_FZ_cFv = .text:0x000018C0; // type:function size:0x3A0 scope:global
executeMove__8daE_FZ_cFv = .text:0x00001C60; // type:function size:0x178 scope:global
executeAttack__8daE_FZ_cFv = .text:0x00001DE0; // type:function size:0xFC scope:global
executeDamage__8daE_FZ_cFv = .text:0x00001EE0; // type:function size:0x48C scope:global
executeRollMove__8daE_FZ_cFv = .text:0x00002370; // type:function size:0x308 scope:global
getFrizadAttack__8daB_YO_cFv = .text:0x00002680; // type:function size:0x8 scope:global
