_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
moveCalc__14daGraveStone_cFv = .text:0x00000070; // type:function size:0x2D4 scope:global
Create__14daGraveStone_cFv = .text:0x00000350; // type:function size:0x230 scope:global
CreateHeap__14daGraveStone_cFv = .text:0x00000580; // type:function size:0x70 scope:global
Execute__14daGraveStone_cFPPA3_A4_f = .text:0x000005F0; // type:function size:0x188 scope:global
Draw__14daGraveStone_cFv = .text:0x00000780; // type:function size:0xA0 scope:global
Delete__14daGraveStone_cFv = .text:0x00000820; // type:function size:0x68 scope:global
daGraveStone_Draw__FP14daGraveStone_c = .text:0x00000890; // type:function size:0x10 scope:global
daGraveStone_Execute__FP14daGraveStone_c = .text:0x000008A0; // type:function size:0x4 scope:global
daGraveStone_IsDelete__FP14daGraveStone_c = .text:0x000008B0; // type:function size:0x8 scope:global
daGraveStone_Delete__FP14daGraveStone_c = .text:0x000008C0; // type:function size:0x4 scope:global
daGraveStone_create__FP10fopAc_ac_c = .text:0x000008D0; // type:function size:0x174 scope:global
__ct__Q214daGraveStone_c24daObj_GrvStn_prtclMngr_cFv = .text:0x00000A50; // type:function size:0x4 scope:global
__dt__Q214daGraveStone_c24daObj_GrvStn_prtclMngr_cFv = .text:0x00000A60; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__14daGraveStone_c = .rodata:0x00000000; // type:object size:0x30 scope:global
mCcDCyl__14daGraveStone_c = .rodata:0x00000030; // type:object size:0x44 scope:global
@109597 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@109598 = .rodata:0x00000078; // type:object size:0x4 scope:local
@109599 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@109600 = .rodata:0x00000080; // type:object size:0x4 scope:local
@109601 = .rodata:0x00000084; // type:object size:0x4 scope:local
@109602 = .rodata:0x00000088; // type:object size:0x4 scope:local
@109603 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@109642 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@108652 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@109710 = .data:0x0000000C; // type:object size:0xB scope:local data:string
@109735 = .data:0x00000018; // type:object size:0xB scope:local data:string
l_daGraveStone_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_GraveStone = .data:0x00000048; // type:object size:0x30 scope:global
__vt__14daGraveStone_c = .data:0x00000078; // type:object size:0x28 scope:global
@108800 = .data:0x000000A0; // type:object size:0xF scope:local data:string
@108801 = .data:0x000000B0; // type:object size:0x14 scope:local
__RTTI__14daGraveStone_c = .data:0x000000C8; // type:object size:0x8 scope:global
