_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__10daNpcThe_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__10daNpcThe_cFv = .text:0x00000300; // type:function size:0x200 scope:global
ctrlJoint__10daNpcThe_cFP8J3DJointP8J3DModel = .text:0x00000500; // type:function size:0x1D0 scope:global
createHeapCallBack__10daNpcThe_cFP10fopAc_ac_c = .text:0x000006D0; // type:function size:0x2A8 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000978; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000009B4; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000009CC; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000A08; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000A20; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000A68; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000A8C; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000AC8; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000AE0; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000B1C; // type:function size:0x18 scope:global
ctrlJointCallBack__10daNpcThe_cFP8J3DJointi = .text:0x00000B34; // type:function size:0x4C scope:global
setExpressionAnm__10daNpcThe_cFib = .text:0x00000B80; // type:function size:0x2BC scope:global
setExpressionBtp__10daNpcThe_cFi = .text:0x00000E3C; // type:function size:0x148 scope:global
setMotionAnm__10daNpcThe_cFif = .text:0x00000F84; // type:function size:0x1E0 scope:global
wait__10daNpcThe_cFPv = .text:0x00001164; // type:function size:0x3C8 scope:global
setMotion__10daNpcThe_cFifi = .text:0x0000152C; // type:function size:0x44 scope:global
setExpression__10daNpcThe_cFif = .text:0x00001570; // type:function size:0x2C scope:global
waitTW__10daNpcThe_cFPv = .text:0x0000159C; // type:function size:0x148 scope:global
talk__10daNpcThe_cFPv = .text:0x000016E4; // type:function size:0x468 scope:global
test__10daNpcThe_cFPv = .text:0x00001B4C; // type:function size:0x110 scope:global
EvCut_TwResistance__10daNpcThe_cFi = .text:0x00001C5C; // type:function size:0x8 scope:global
EvCut_Introduction__10daNpcThe_cFi = .text:0x00001C64; // type:function size:0xF4 scope:global
daNpcThe_Create__FPv = .text:0x00001D58; // type:function size:0x20 scope:global
create__10daNpcThe_cFv = .text:0x00001D78; // type:function size:0x3F0 scope:global
reset__10daNpcThe_cFv = .text:0x00002168; // type:function size:0x188 scope:global
daNpcThe_Delete__FPv = .text:0x000022F0; // type:function size:0x34 scope:global
daNpcThe_Execute__FPv = .text:0x00002324; // type:function size:0x20 scope:global
daNpcThe_Draw__FPv = .text:0x00002344; // type:function size:0x98 scope:global
daNpcThe_IsDelete__FPv = .text:0x000023DC; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x000023E4; // type:function size:0x30 scope:global
setParam__10daNpcThe_cFv = .text:0x00002414; // type:function size:0x2FC scope:global
main__10daNpcThe_cFv = .text:0x00002710; // type:function size:0x2A4 scope:global
playMotion__10daNpcThe_cFv = .text:0x000029B4; // type:function size:0x3A4 scope:global
playExpression__10daNpcThe_cFv = .text:0x00002D58; // type:function size:0x394 scope:global
doEvent__10daNpcThe_cFv = .text:0x000030EC; // type:function size:0x720 scope:global
ctrlBtk__10daNpcThe_cFv = .text:0x0000380C; // type:function size:0xDC scope:global
