_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__15daObjFlag_Hio_cFv = .text:0x00000080; // type:function size:0x50 scope:global
default_set__15daObjFlag_Hio_cFv = .text:0x000000D0; // type:function size:0x34 scope:global
__as__16daObjFlag_Attr_cFRC16daObjFlag_Attr_c = .text:0x00000110; // type:function size:0xA4 scope:global
ct__15daObjFlag_Hio_cFv = .text:0x000001C0; // type:function size:0x4C scope:global
dt__15daObjFlag_Hio_cFv = .text:0x00000210; // type:function size:0x44 scope:global
genMessage__15daObjFlag_Hio_cFP11JORMContext = .text:0x00000260; // type:function size:0x7D0 scope:global
create_init__11daObjFlag_cFv = .text:0x00000A30; // type:function size:0x18C scope:global
initBaseMtx__11daObjFlag_cFv = .text:0x00000BC0; // type:function size:0x94 scope:global
getJointAngle__11daObjFlag_cFP5csXyzi = .text:0x00000C60; // type:function size:0x50 scope:global
calcJointAngle__11daObjFlag_cFv = .text:0x00000CB0; // type:function size:0x318 scope:global
attr__11daObjFlag_cCFv = .text:0x00000FD0; // type:function size:0x10 scope:global
calcAngleSwingZ__11daObjFlag_cFP11FlagJoint_cf = .text:0x00000FE0; // type:function size:0x224 scope:global
calcAngleSwingX__11daObjFlag_cFP11FlagJoint_cf = .text:0x00001210; // type:function size:0x124 scope:global
getSwingY__11daObjFlag_cFf = .text:0x00001340; // type:function size:0x264 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000015B0; // type:function size:0x10C scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x000016C0; // type:function size:0x34 scope:global
createHeap__11daObjFlag_cFv = .text:0x00001700; // type:function size:0x200 scope:global
daObjFlag_Draw__FP11daObjFlag_c = .text:0x00001900; // type:function size:0x28 scope:global
draw__11daObjFlag_cFv = .text:0x00001930; // type:function size:0x90 scope:global
daObjFlag_Execute__FP11daObjFlag_c = .text:0x000019C0; // type:function size:0x28 scope:global
execute__11daObjFlag_cFv = .text:0x000019F0; // type:function size:0x48 scope:global
daObjFlag_IsDelete__FP11daObjFlag_c = .text:0x00001A40; // type:function size:0x8 scope:global
daObjFlag_Delete__FP11daObjFlag_c = .text:0x00001A50; // type:function size:0x50 scope:global
