_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpc_zrC_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__11daNpc_zrC_cFv = .text:0x00000300; // type:function size:0x21C scope:global
create__11daNpc_zrC_cFv = .text:0x0000051C; // type:function size:0x2FC scope:global
CreateHeap__11daNpc_zrC_cFv = .text:0x00000818; // type:function size:0x33C scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000B54; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000B90; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000BA8; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000BE4; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000BFC; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000C44; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000C68; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000CA4; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000CBC; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000CF8; // type:function size:0x18 scope:global
Delete__11daNpc_zrC_cFv = .text:0x00000D10; // type:function size:0x34 scope:global
Execute__11daNpc_zrC_cFv = .text:0x00000D44; // type:function size:0x20 scope:global
Draw__11daNpc_zrC_cFv = .text:0x00000D64; // type:function size:0x90 scope:global
ctrlJoint__11daNpc_zrC_cFP8J3DJointP8J3DModel = .text:0x00000DF4; // type:function size:0x234 scope:global
createHeapCallBack__11daNpc_zrC_cFP10fopAc_ac_c = .text:0x00001028; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_zrC_cFP8J3DJointi = .text:0x00001048; // type:function size:0x4C scope:global
setParam__11daNpc_zrC_cFv = .text:0x00001094; // type:function size:0x1E0 scope:global
main__11daNpc_zrC_cFv = .text:0x00001274; // type:function size:0x198 scope:global
ctrlBtk__11daNpc_zrC_cFv = .text:0x0000140C; // type:function size:0xE0 scope:global
setAttnPos__11daNpc_zrC_cFv = .text:0x000014EC; // type:function size:0x560 scope:global
setExpressionAnm__11daNpc_zrC_cFib = .text:0x00001A4C; // type:function size:0x32C scope:global
setExpressionBtp__11daNpc_zrC_cFi = .text:0x00001D78; // type:function size:0x134 scope:global
setExpression__11daNpc_zrC_cFif = .text:0x00001EAC; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_zrC_cFif = .text:0x00001ED8; // type:function size:0x1EC scope:global
setMotion__11daNpc_zrC_cFifi = .text:0x000020C4; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_zrC_cFv = .text:0x00002108; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_zrC_cFv = .text:0x00002110; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_zrC_cFv = .text:0x00002114; // type:function size:0x58 scope:global
isDelete__11daNpc_zrC_cFv = .text:0x0000216C; // type:function size:0x84 scope:global
reset__11daNpc_zrC_cFv = .text:0x000021F0; // type:function size:0x204 scope:global
playExpression__11daNpc_zrC_cFv = .text:0x000023F4; // type:function size:0x5C8 scope:global
playMotion__11daNpc_zrC_cFv = .text:0x000029BC; // type:function size:0x464 scope:global
playMotionAnm2__11daNpc_zrC_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x00002E20; // type:function size:0x12C scope:global
chkAction__11daNpc_zrC_cFM11daNpc_zrC_cFPCvPvPv_i = .text:0x00002F4C; // type:function size:0x2C scope:global
