_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daNpcThe_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__17daNpcThe_HIOParamFRC17daNpcThe_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
listenPropertyEvent__14daNpcThe_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x104 scope:global
genMessage__14daNpcThe_HIO_cFP11JORMContext = .text:0x00000290; // type:function size:0x88 scope:global
__ct__10daNpcThe_cFv = .text:0x00000320; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000003A0; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000470; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x000004B0; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000590; // type:function size:0x1A8 scope:global
__dt__10daNpcThe_cFv = .text:0x00000740; // type:function size:0x160 scope:global
ctrlJoint__10daNpcThe_cFP8J3DJointP8J3DModel = .text:0x000008A0; // type:function size:0x190 scope:global
createHeapCallBack__10daNpcThe_cFP10fopAc_ac_c = .text:0x00000A30; // type:function size:0x34 scope:global
CreateHeap__10daNpcThe_cFv = .text:0x00000A70; // type:function size:0x284 scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x00000D00; // type:function size:0x48 scope:global
ctrlJointCallBack__10daNpcThe_cFP8J3DJointi = .text:0x00000D50; // type:function size:0x8C scope:global
setExpressionAnm__10daNpcThe_cFib = .text:0x00000DE0; // type:function size:0x32C scope:global
setExpressionBtp__10daNpcThe_cFi = .text:0x00001110; // type:function size:0x19C scope:global
setMotionAnm__10daNpcThe_cFif = .text:0x000012B0; // type:function size:0x214 scope:global
EvCut_TwResistance__10daNpcThe_cFi = .text:0x000014D0; // type:function size:0x8 scope:global
EvCut_Introduction__10daNpcThe_cFi = .text:0x000014E0; // type:function size:0x178 scope:global
setLookMode__10daNpcThe_cFi = .text:0x00001660; // type:function size:0x28 scope:global
