_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__14daObjStopper_cFv = .text:0x00000070; // type:function size:0x20C scope:global
CreateHeap__14daObjStopper_cFv = .text:0x00000280; // type:function size:0x54 scope:global
create__14daObjStopper_cFv = .text:0x000002E0; // type:function size:0x1B4 scope:global
Execute__14daObjStopper_cFPPA3_A4_f = .text:0x000004A0; // type:function size:0xB8 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x00000560; // type:function size:0xC scope:global
actionWait__14daObjStopper_cFv = .text:0x00000570; // type:function size:0x1D8 scope:global
actionWaitOrderEvent__14daObjStopper_cFv = .text:0x00000750; // type:function size:0x9C scope:global
actionOrderEvent__14daObjStopper_cFv = .text:0x000007F0; // type:function size:0x84 scope:global
actionEvent__14daObjStopper_cFv = .text:0x00000880; // type:function size:0x53C scope:global
actionDead__14daObjStopper_cFv = .text:0x00000DC0; // type:function size:0x4 scope:global
actionWaitClose__14daObjStopper_cFv = .text:0x00000DD0; // type:function size:0x10 scope:global
actionCloseInit__14daObjStopper_cFv = .text:0x00000DE0; // type:function size:0x84 scope:global
actionClose__14daObjStopper_cFv = .text:0x00000E70; // type:function size:0x68 scope:global
hint_action1__14daObjStopper_cFv = .text:0x00000EE0; // type:function size:0x414 scope:global
hint_action2__14daObjStopper_cFv = .text:0x00001300; // type:function size:0x3E4 scope:global
hint_action3__14daObjStopper_cFv = .text:0x000016F0; // type:function size:0x2DC scope:global
Draw__14daObjStopper_cFv = .text:0x000019D0; // type:function size:0x68 scope:global
Delete__14daObjStopper_cFv = .text:0x00001A40; // type:function size:0x90 scope:global
daObjStopper_Draw__FP14daObjStopper_c = .text:0x00001AD0; // type:function size:0x10 scope:global
daObjStopper_Execute__FP14daObjStopper_c = .text:0x00001AE0; // type:function size:0x4 scope:global
daObjStopper_Delete__FP14daObjStopper_c = .text:0x00001AF0; // type:function size:0x4 scope:global
daObjStopper_Create__FP10fopAc_ac_c = .text:0x00001B00; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106890 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106891 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106940 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@106941 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106942 = .rodata:0x00000010; // type:object size:0x4 scope:local
@107064 = .rodata:0x00000014; // type:object size:0x4 scope:local
@107065 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@107066 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@107067 = .rodata:0x00000020; // type:object size:0x4 scope:local
@107068 = .rodata:0x00000024; // type:object size:0x4 scope:local
@107069 = .rodata:0x00000028; // type:object size:0x4 scope:local
@107070 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@107180 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@107195 = .rodata:0x00000034; // type:object size:0x4 scope:local
@107255 = .rodata:0x00000038; // type:object size:0x4 scope:local
@107259 = .rodata:0x00000040; // type:object size:0x8 scope:local
@LOCAL@hint_action3__14daObjStopper_cFv@ceiling_y = .rodata:0x00000048; // type:object size:0x4 scope:local
@107358 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@107359 = .rodata:0x00000050; // type:object size:0x4 scope:local
@106950 = .data:0x00000000; // type:object size:0xE scope:local data:string
@LOCAL@action__14daObjStopper_cFv@l_func = .data:0x00000010; // type:object size:0x60 scope:local
l_daObjStopper_Method = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_Obj_Stopper = .data:0x00000090; // type:object size:0x30 scope:global
__vt__14daObjStopper_c = .data:0x000000C0; // type:object size:0x28 scope:global
@105958 = .data:0x000000E8; // type:object size:0xF scope:local data:string
@105959 = .data:0x000000F8; // type:object size:0x14 scope:local
__RTTI__14daObjStopper_c = .data:0x00000110; // type:object size:0x8 scope:global
lbl_632_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@initBaseMtx__14daObjStopper_cFv@l_offset = .bss:0x00000004; // type:object size:0xC scope:local align:4 data:float
