_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__11daNpc_Moi_cFv = .text:0x000000CC; // type:function size:0x10C scope:global
create__11daNpc_Moi_cFv = .text:0x000001D8; // type:function size:0x5B8 scope:global
CreateHeap__11daNpc_Moi_cFv = .text:0x00000790; // type:function size:0x3D4 scope:global
Draw__11daNpc_Moi_cFv = .text:0x00000B64; // type:function size:0x120 scope:global
createHeapCallBack__11daNpc_Moi_cFP10fopAc_ac_c = .text:0x00000C84; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Moi_cFP8J3DJointi = .text:0x00000C88; // type:function size:0x54 scope:global
getType__11daNpc_Moi_cFv = .text:0x00000CDC; // type:function size:0x74 scope:global
isDelete__11daNpc_Moi_cFv = .text:0x00000D50; // type:function size:0x130 scope:global
reset__11daNpc_Moi_cFv = .text:0x00000E80; // type:function size:0x29C scope:global
chkMoiN__11daNpc_Moi_cFv = .text:0x0000111C; // type:function size:0x20 scope:global
afterJntAnm__11daNpc_Moi_cFi = .text:0x0000113C; // type:function size:0x84 scope:global
setParam__11daNpc_Moi_cFv = .text:0x000011C0; // type:function size:0x260 scope:global
checkChangeEvt__11daNpc_Moi_cFv = .text:0x00001420; // type:function size:0xAC scope:global
setAfterTalkMotion__11daNpc_Moi_cFv = .text:0x000014CC; // type:function size:0x70 scope:global
srchActors__11daNpc_Moi_cFv = .text:0x0000153C; // type:function size:0x9C scope:global
evtTalk__11daNpc_Moi_cFv = .text:0x000015D8; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_Moi_cFv = .text:0x00001678; // type:function size:0xB8 scope:global
action__11daNpc_Moi_cFv = .text:0x00001730; // type:function size:0x1BC scope:global
beforeMove__11daNpc_Moi_cFv = .text:0x000018EC; // type:function size:0x70 scope:global
setAttnPos__11daNpc_Moi_cFv = .text:0x0000195C; // type:function size:0x380 scope:global
setCollision__11daNpc_Moi_cFv = .text:0x00001CDC; // type:function size:0x274 scope:global
drawDbgInfo__11daNpc_Moi_cFv = .text:0x00001F50; // type:function size:0x8 scope:global
drawOtherMdl__11daNpc_Moi_cFv = .text:0x00001F58; // type:function size:0x1C4 scope:global
afterSetMotionAnm__11daNpc_Moi_cFiifi = .text:0x0000211C; // type:function size:0x24 scope:global
changeAnm__11daNpc_Moi_cFPiPi = .text:0x00002140; // type:function size:0x70 scope:global
changeBck__11daNpc_Moi_cFPiPi = .text:0x000021B0; // type:function size:0x48 scope:global
changeBtp__11daNpc_Moi_cFPiPi = .text:0x000021F8; // type:function size:0xB8 scope:global
changeBtk__11daNpc_Moi_cFPiPi = .text:0x000022B0; // type:function size:0x74 scope:global
selectAction__11daNpc_Moi_cFv = .text:0x00002324; // type:function size:0x12C scope:global
setAction__11daNpc_Moi_cFM11daNpc_Moi_cFPCvPvPv_i = .text:0x00002450; // type:function size:0xA8 scope:global
setSSlash__11daNpc_Moi_cFi = .text:0x000024F8; // type:function size:0x1A4 scope:global
chkPullOutSw__11daNpc_Moi_cFv = .text:0x0000269C; // type:function size:0x74 scope:global
pullOutSw__11daNpc_Moi_cFv = .text:0x00002710; // type:function size:0x58 scope:global
chkSetInSw__11daNpc_Moi_cFv = .text:0x00002768; // type:function size:0x74 scope:global
setInSw__11daNpc_Moi_cFv = .text:0x000027DC; // type:function size:0x58 scope:global
setSwAT__11daNpc_Moi_cFv = .text:0x00002834; // type:function size:0xDC scope:global
torch__11daNpc_Moi_cFv = .text:0x00002910; // type:function size:0x178 scope:global
injuryCheck__11daNpc_Moi_cFv = .text:0x00002A88; // type:function size:0x148 scope:global
injuryTurn__11daNpc_Moi_cF4cXyz = .text:0x00002BD0; // type:function size:0x110 scope:global
injuryWalk__11daNpc_Moi_cFv = .text:0x00002CE0; // type:function size:0x190 scope:global
poise__11daNpc_Moi_cFv = .text:0x00002E70; // type:function size:0x494 scope:global
cutDeliveredSw__11daNpc_Moi_cFi = .text:0x00003304; // type:function size:0x378 scope:global
cutAppearanceMoi__11daNpc_Moi_cFi = .text:0x0000367C; // type:function size:0x4D8 scope:global
cutConversationWithUri__11daNpc_Moi_cFi = .text:0x00003B54; // type:function size:0x1E8 scope:global
cutFindWolf__11daNpc_Moi_cFi = .text:0x00003D3C; // type:function size:0x2F0 scope:global
wait__11daNpc_Moi_cFPv = .text:0x0000402C; // type:function size:0x390 scope:global
walk__11daNpc_Moi_cFPv = .text:0x000043BC; // type:function size:0x194 scope:global
walkOnEggshell__11daNpc_Moi_cFPv = .text:0x00004550; // type:function size:0x324 scope:global
