_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daNpc_Seirei_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__21daNpc_Seirei_HIOParamFRC21daNpc_Seirei_HIOParam = .text:0x00000150; // type:function size:0x40 scope:global
listenPropertyEvent__18daNpc_Seirei_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x154 scope:global
genMessage__18daNpc_Seirei_HIO_cFP11JORMContext = .text:0x000002F0; // type:function size:0x140 scope:global
__dt__14daNpc_Seirei_cFv = .text:0x00000430; // type:function size:0xD4 scope:global
create__14daNpc_Seirei_cFv = .text:0x00000510; // type:function size:0x334 scope:global
getDoBtnChkFlag__14daNpc_Seirei_cFv = .text:0x00000850; // type:function size:0x38 scope:global
getBitSW__14daNpc_Seirei_cFv = .text:0x00000890; // type:function size:0x34 scope:global
getFlowNodeNo__14daNpc_Seirei_cFv = .text:0x000008D0; // type:function size:0x3C scope:global
__ct__14daNpc_Seirei_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000910; // type:function size:0x9C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000009B0; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000B70; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000C30; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000CD0; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000D20; // type:function size:0x150 scope:global
