_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daHoZelda_searchGanon__FP10fopAc_ac_cPv = .text:0x0000005C; // type:function size:0x14 scope:global
init__18daHoZelda_matAnm_cFv = .text:0x00000070; // type:function size:0x30 scope:global
calc__18daHoZelda_matAnm_cCFP11J3DMaterial = .text:0x000000A0; // type:function size:0x140 scope:global
createHeap__11daHoZelda_cFv = .text:0x000001E0; // type:function size:0x404 scope:global
daHoZelda_createHeap__FP10fopAc_ac_c = .text:0x000005E4; // type:function size:0x4 scope:global
modelCallBack__11daHoZelda_cFUs = .text:0x000005E8; // type:function size:0x230 scope:global
daHoZelda_modelCallBack__FP8J3DJointi = .text:0x00000818; // type:function size:0x40 scope:global
create__11daHoZelda_cFv = .text:0x00000858; // type:function size:0x25C scope:global
daHoZelda_Create__FP10fopAc_ac_c = .text:0x00000AB4; // type:function size:0x4 scope:global
__dt__11daHoZelda_cFv = .text:0x00000AB8; // type:function size:0x130 scope:global
daHoZelda_Delete__FP11daHoZelda_c = .text:0x00000BE8; // type:function size:0x28 scope:global
setDoubleAnime__11daHoZelda_cFfffUsUsf = .text:0x00000C10; // type:function size:0x234 scope:global
setUpperAnime__11daHoZelda_cFUs = .text:0x00000E44; // type:function size:0xA4 scope:global
resetUpperAnime__11daHoZelda_cFv = .text:0x00000EE8; // type:function size:0xA4 scope:global
setSingleAnime__11daHoZelda_cFUsffsf = .text:0x00000F8C; // type:function size:0x16C scope:global
animePlay__11daHoZelda_cFv = .text:0x000010F8; // type:function size:0x144 scope:global
setEyeBtp__11daHoZelda_cFUs = .text:0x0000123C; // type:function size:0x78 scope:global
setEyeBtk__11daHoZelda_cFUsUc = .text:0x000012B4; // type:function size:0x7C scope:global
setAnm__11daHoZelda_cFv = .text:0x00001330; // type:function size:0x7E8 scope:global
setBowModel__11daHoZelda_cFv = .text:0x00001B18; // type:function size:0x108 scope:global
setMatrix__11daHoZelda_cFv = .text:0x00001C20; // type:function size:0x104 scope:global
shootArrow__11daHoZelda_cFv = .text:0x00001D24; // type:function size:0x20 scope:global
deleteArrow__11daHoZelda_cFv = .text:0x00001D44; // type:function size:0xA4 scope:global
setRideOffset__11daHoZelda_cFv = .text:0x00001DE8; // type:function size:0x68 scope:global
clearEyeMove__11daHoZelda_cFv = .text:0x00001E50; // type:function size:0x50 scope:global
setEyeMove__11daHoZelda_cFPC4cXyzss = .text:0x00001EA0; // type:function size:0x220 scope:global
setNeckAngle__11daHoZelda_cFv = .text:0x000020C0; // type:function size:0x240 scope:global
searchBodyAngle__11daHoZelda_cFv = .text:0x00002300; // type:function size:0x154 scope:global
execute__11daHoZelda_cFv = .text:0x00002454; // type:function size:0x188 scope:global
daHoZelda_Execute__FP11daHoZelda_c = .text:0x000025DC; // type:function size:0x4 scope:global
draw__11daHoZelda_cFv = .text:0x000025E0; // type:function size:0xFC scope:global
daHoZelda_Draw__FP11daHoZelda_c = .text:0x000026DC; // type:function size:0x4 scope:global
__dt__18daHoZelda_matAnm_cFv = .text:0x000026E0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daHoZelda_hio_c0 = .rodata:0x00000008; // type:object size:0x10 scope:global
@96182 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@96205 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@96209 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@96457 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96584 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@96640 = .rodata:0x00000030; // type:object size:0x4 scope:local
@96824 = .rodata:0x00000034; // type:object size:0x4 scope:local
localEyePos$93672 = .rodata:0x00000038; // type:object size:0xC scope:local
localHeadCenterPos$93673 = .rodata:0x00000044; // type:object size:0xC scope:local
@96855 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96856 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96857 = .rodata:0x00000058; // type:object size:0x4 scope:local
localHorseRidePos$93678 = .rodata:0x0000005C; // type:object size:0xC scope:local
localFrontHorseRidePos$93679 = .rodata:0x00000068; // type:object size:0xC scope:local
baseRidePos$93726 = .rodata:0x00000074; // type:object size:0xC scope:local
frontRidePos$93727 = .rodata:0x00000080; // type:object size:0xC scope:local
@96973 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96974 = .rodata:0x00000090; // type:object size:0x4 scope:local
@96975 = .rodata:0x00000094; // type:object size:0x4 scope:local
@96976 = .rodata:0x00000098; // type:object size:0x4 scope:local
