_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjTable_Draw__FP12daObjTable_c = .text:0x00000070; // type:function size:0x10 scope:global
daObjTable_Execute__FP12daObjTable_c = .text:0x00000080; // type:function size:0x4 scope:global
daObjTable_IsDelete__FP12daObjTable_c = .text:0x00000090; // type:function size:0x8 scope:global
daObjTable_Delete__FP12daObjTable_c = .text:0x000000A0; // type:function size:0x24 scope:global
daObjTable_Create__FP10fopAc_ac_c = .text:0x000000D0; // type:function size:0x9C scope:global
Delete__12daObjTable_cFv = .text:0x00000170; // type:function size:0x30 scope:global
Draw__12daObjTable_cFv = .text:0x000001A0; // type:function size:0xEC scope:global
Execute__12daObjTable_cFPPA3_A4_f = .text:0x00000290; // type:function size:0x17C scope:global
Create__12daObjTable_cFv = .text:0x00000410; // type:function size:0x370 scope:global
CreateHeap__12daObjTable_cFv = .text:0x00000780; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@110313 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110314 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@109646 = .data:0x00000000; // type:object size:0x6 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjTable_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Table = .data:0x00000030; // type:object size:0x30 scope:global
__vt__12daObjTable_c = .data:0x00000060; // type:object size:0x28 scope:global
@109769 = .data:0x00000088; // type:object size:0xD scope:local data:string
@109770 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__12daObjTable_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@Execute__12daObjTable_cFPPA3_A4_f@0 = .data:0x000000B8; // type:object size:0xA scope:local data:string
@STRING@Execute__12daObjTable_cFPPA3_A4_f = .data:0x000000C4; // type:object size:0x6 scope:local data:string
