_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daTenbin_HIO_cFv = .text:0x00000100; // type:function size:0xD0 scope:global
genMessage__14daTenbin_HIO_cFP11JORMContext = .text:0x000001D0; // type:function size:0x5A4 scope:global
setBaseMtx__10daTenbin_cFv = .text:0x00000780; // type:function size:0x18C scope:global
CreateHeap__10daTenbin_cFv = .text:0x00000910; // type:function size:0x1A8 scope:global
create__10daTenbin_cFv = .text:0x00000AC0; // type:function size:0x2C0 scope:global
__ct__10daTenbin_cFv = .text:0x00000D80; // type:function size:0x50 scope:global
rideCallBackRight__10daTenbin_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000DD0; // type:function size:0x1AC scope:global
checkNormalType__11daCstatue_cCFv = .text:0x00000F80; // type:function size:0x14 scope:global
rideCallBackLeft__10daTenbin_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000FA0; // type:function size:0x1A0 scope:global
Execute__10daTenbin_cFPPA3_A4_f = .text:0x00001140; // type:function size:0x104 scope:global
procMain__10daTenbin_cFv = .text:0x00001250; // type:function size:0x11C scope:global
init_modeWait__10daTenbin_cFv = .text:0x00001370; // type:function size:0xC scope:global
modeWait__10daTenbin_cFv = .text:0x00001380; // type:function size:0x23C scope:global
balanceCheck__10daTenbin_cFv = .text:0x000015C0; // type:function size:0x118 scope:global
Draw__10daTenbin_cFv = .text:0x000016E0; // type:function size:0xAC scope:global
Delete__10daTenbin_cFv = .text:0x00001790; // type:function size:0x70 scope:global
daTenbin_Draw__FP10daTenbin_c = .text:0x00001800; // type:function size:0x28 scope:global
daTenbin_Execute__FP10daTenbin_c = .text:0x00001830; // type:function size:0x28 scope:global
daTenbin_Delete__FP10daTenbin_c = .text:0x00001860; // type:function size:0x44 scope:global
daTenbin_Create__FP10fopAc_ac_c = .text:0x000018B0; // type:function size:0x50 scope:global
__dt__14daTenbin_HIO_cFv = .text:0x00001900; // type:function size:0x5C scope:global
