_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__13daObj_Roten_cFv = .text:0x00000070; // type:function size:0x2E4 scope:global
CreateHeap__13daObj_Roten_cFv = .text:0x00000360; // type:function size:0x70 scope:global
Execute__13daObj_Roten_cFPPA3_A4_f = .text:0x000003D0; // type:function size:0x148 scope:global
Draw__13daObj_Roten_cFv = .text:0x00000520; // type:function size:0x114 scope:global
Delete__13daObj_Roten_cFv = .text:0x00000640; // type:function size:0x98 scope:global
daObj_Roten_Create__FPv = .text:0x000006E0; // type:function size:0xF0 scope:global
daObj_Roten_Delete__FPv = .text:0x000007D0; // type:function size:0x4 scope:global
daObj_Roten_Execute__FPv = .text:0x000007E0; // type:function size:0x4 scope:global
daObj_Roten_Draw__FPv = .text:0x000007F0; // type:function size:0x10 scope:global
daObj_Roten_IsDelete__FPv = .text:0x00000800; // type:function size:0x8 scope:global
__dt__13daObj_Roten_cFv = .text:0x00000810; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106374 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106375 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106376 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106377 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106378 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106379 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106380 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106381 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@106382 = .rodata:0x00000020; // type:object size:0x4 scope:local
@106383 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@106437 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@105737 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106446 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106447 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106448 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106449 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@105659 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_resFileName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_bmdFileIdx = .data:0x00000010; // type:object size:0x4 scope:global data:4byte
l_dzbFileIdx = .data:0x00000014; // type:object size:0x4 scope:global data:4byte
daObj_Roten_MethodTable = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_OBJ_ROTEN = .data:0x00000038; // type:object size:0x30 scope:global
__vt__13daObj_Roten_c = .data:0x00000068; // type:object size:0x2C scope:global
@105782 = .data:0x00000094; // type:object size:0xE scope:local data:string
@105783 = .data:0x000000A4; // type:object size:0x14 scope:local
__RTTI__13daObj_Roten_c = .data:0x000000B8; // type:object size:0x8 scope:global
