_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x144 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000001BC; // type:function size:0x48 scope:global
daTagLv7Gate_Create__FP10fopAc_ac_c = .text:0x00000204; // type:function size:0x20 scope:global
create__14daTagLv7Gate_cFv = .text:0x00000224; // type:function size:0xCC scope:global
create_init__14daTagLv7Gate_cFv = .text:0x000002F0; // type:function size:0x478 scope:global
daTagLv7Gate_Execute__FP14daTagLv7Gate_c = .text:0x00000768; // type:function size:0x20 scope:global
execute__14daTagLv7Gate_cFv = .text:0x00000788; // type:function size:0x460 scope:global
calcFly__14daTagLv7Gate_cFv = .text:0x00000BE8; // type:function size:0x394 scope:global
daTagLv7Gate_Draw__FP14daTagLv7Gate_c = .text:0x00000F7C; // type:function size:0x9C scope:global
daTagLv7Gate_IsDelete__FP14daTagLv7Gate_c = .text:0x00001018; // type:function size:0x8 scope:global
daTagLv7Gate_Delete__FP14daTagLv7Gate_c = .text:0x00001020; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3698 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3829 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3935 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3936 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3937 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3938 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3939 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3940 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3941 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3942 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4046 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4047 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000040; // type:object size:0x39 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daTagLv7Gate_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Tag_Lv7Gate = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000054; // type:object size:0xC scope:global
