_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__20daObj_Sekizo_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__14daObj_Sekizo_cFv = .text:0x000000B0; // type:function size:0x8C scope:global
Create__14daObj_Sekizo_cFv = .text:0x00000140; // type:function size:0xAC scope:global
Delete__14daObj_Sekizo_cFv = .text:0x000001F0; // type:function size:0x50 scope:global
Execute__14daObj_Sekizo_cFPPA3_A4_f = .text:0x00000240; // type:function size:0xF0 scope:global
Draw__14daObj_Sekizo_cFv = .text:0x00000330; // type:function size:0xAC scope:global
daObj_Sekizo_Create__FPv = .text:0x000003E0; // type:function size:0xD4 scope:global
daObj_Sekizo_Delete__FPv = .text:0x000004C0; // type:function size:0x4 scope:global
daObj_Sekizo_Execute__FPv = .text:0x000004D0; // type:function size:0x4 scope:global
daObj_Sekizo_Draw__FPv = .text:0x000004E0; // type:function size:0x10 scope:global
daObj_Sekizo_IsDelete__FPv = .text:0x000004F0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_sekizo_cpp = .text:0x00000500; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
l_dzbData = .data:0x00000008; // type:object size:0x8 scope:global
@111013 = .data:0x00000010; // type:object size:0x1 scope:local
@111014 = .data:0x00000014; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x00000020; // type:object size:0x8 scope:global
daObj_Sekizo_MethodTable = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_OBJ_SEKIZO = .data:0x00000048; // type:object size:0x30 scope:global
__vt__14daObj_Sekizo_c = .data:0x00000078; // type:object size:0x28 scope:global
@111105 = .data:0x000000A0; // type:object size:0xF scope:local data:string
@111106 = .data:0x000000B0; // type:object size:0x14 scope:local
__RTTI__14daObj_Sekizo_c = .data:0x000000C8; // type:object size:0x8 scope:global
__vt__20daObj_Sekizo_Param_c = .data:0x000000D0; // type:object size:0xC scope:global
@111107 = .data:0x000000DC; // type:object size:0x15 scope:local data:string
__RTTI__20daObj_Sekizo_Param_c = .data:0x000000F8; // type:object size:0x8 scope:global
@111108 = .data:0x00000100; // type:object size:0x11 scope:local data:string
@111109 = .data:0x00000114; // type:object size:0xC scope:local
@111249 = .data:0x00000128; // type:object size:0xB scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
