_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000005C; // type:function size:0x1A4 scope:global
daNpc_Inko_Draw__FP14npc_inko_class = .text:0x00000200; // type:function size:0x6C scope:global
daNpc_Inko_Execute__FP14npc_inko_class = .text:0x0000026C; // type:function size:0xFBC scope:global
daNpc_Inko_IsDelete__FP14npc_inko_class = .text:0x00001228; // type:function size:0x8 scope:global
daNpc_Inko_Delete__FP14npc_inko_class = .text:0x00001230; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001280; // type:function size:0x140 scope:global
daNpc_Inko_Create__FP10fopAc_ac_c = .text:0x000013C0; // type:function size:0x100 scope:global
anm_init__FP14npc_inko_classifUcf = .text:0x000014C0; // type:function size:0xB0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95112 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95113 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@95299 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95300 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95301 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95302 = .rodata:0x00000014; // type:object size:0x4 scope:local
@95303 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95304 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@95305 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@95306 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95307 = .rodata:0x00000028; // type:object size:0x4 scope:local
@95308 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@95309 = .rodata:0x00000030; // type:object size:0x4 scope:local
@95310 = .rodata:0x00000034; // type:object size:0x4 scope:local
@95311 = .rodata:0x00000038; // type:object size:0x4 scope:local
@95312 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@95313 = .rodata:0x00000040; // type:object size:0x4 scope:local
@95314 = .rodata:0x00000044; // type:object size:0x4 scope:local
@95315 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95316 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95317 = .rodata:0x00000050; // type:object size:0x4 scope:local
@95318 = .rodata:0x00000054; // type:object size:0x4 scope:local
@95319 = .rodata:0x00000058; // type:object size:0x4 scope:local
@95320 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95321 = .rodata:0x00000060; // type:object size:0x4 scope:local
@95322 = .rodata:0x00000064; // type:object size:0x4 scope:local
@95323 = .rodata:0x00000068; // type:object size:0x4 scope:local
@95324 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@95325 = .rodata:0x00000070; // type:object size:0x4 scope:local
@95326 = .rodata:0x00000074; // type:object size:0x4 scope:local
@95327 = .rodata:0x00000078; // type:object size:0x4 scope:local data:string
@95328 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@95329 = .rodata:0x00000080; // type:object size:0x4 scope:local
@95330 = .rodata:0x00000084; // type:object size:0x4 scope:local
@95331 = .rodata:0x00000088; // type:object size:0x4 scope:local
@95332 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@95333 = .rodata:0x00000090; // type:object size:0x4 scope:local
@95423 = .rodata:0x00000094; // type:object size:0x4 scope:local
@95424 = .rodata:0x00000098; // type:object size:0x4 scope:local
lbl_320_data_0 = .data:0x00000000; // type:object size:0x9 data:string
mes_0$93747 = .data:0x0000000C; // type:object size:0x10 scope:local
mes_1$93748 = .data:0x0000001C; // type:object size:0x10 scope:local
l_daNpc_Inko_Method = .data:0x0000002C; // type:object size:0x20 scope:global
g_profile_NPC_INKO = .data:0x0000004C; // type:object size:0x30 scope:global
