_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000070; // type:function size:0x28 scope:global
PPCallBack2__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x000000A0; // type:function size:0x28 scope:global
setBaseMtx__12daDoorPush_cFv = .text:0x000000D0; // type:function size:0x118 scope:global
Create__12daDoorPush_cFv = .text:0x000001F0; // type:function size:0x230 scope:global
CreateHeap__12daDoorPush_cFv = .text:0x00000420; // type:function size:0x10C scope:global
Execute__12daDoorPush_cFPPA3_A4_f = .text:0x00000530; // type:function size:0x8C scope:global
modeWait__12daDoorPush_cFv = .text:0x000005C0; // type:function size:0x1AC scope:global
actionOpenWait__12daDoorPush_cFv = .text:0x00000770; // type:function size:0x74 scope:global
actionOrderEvent__12daDoorPush_cFv = .text:0x000007F0; // type:function size:0x80 scope:global
actionEvent__12daDoorPush_cFv = .text:0x00000870; // type:function size:0x4 scope:global
demoProc__12daDoorPush_cFv = .text:0x00000880; // type:function size:0x3DC scope:global
Draw__12daDoorPush_cFv = .text:0x00000C60; // type:function size:0xB0 scope:global
Delete__12daDoorPush_cFv = .text:0x00000D10; // type:function size:0x80 scope:global
daDoorPush_create1st__FP12daDoorPush_c = .text:0x00000D90; // type:function size:0xB8 scope:global
daDoorPush_MoveBGDelete__FP12daDoorPush_c = .text:0x00000E50; // type:function size:0x4 scope:global
daDoorPush_MoveBGExecute__FP12daDoorPush_c = .text:0x00000E60; // type:function size:0x4 scope:global
daDoorPush_MoveBGDraw__FP12daDoorPush_c = .text:0x00000E70; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109177 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109178 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109179 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109188 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109189 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109221 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109314 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@109317 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@109413 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109414 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109415 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109416 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109417 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109418 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109419 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109422 = .rodata:0x00000048; // type:object size:0x8 scope:local
@LOCAL@PPCallBack2__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel@pp_field = .rodata:0x00000050; // type:object size:0x4 scope:local
@LOCAL@PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel@pp_field = .rodata:0x00000054; // type:object size:0x4 scope:local
@108266 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global
@109220 = .data:0x00000028; // type:object size:0xC scope:local data:string
@LOCAL@action__12daDoorPush_cFv@l_func = .data:0x00000034; // type:object size:0xC scope:local
@LOCAL@event_proc_call__12daDoorPush_cFv@l_func = .data:0x00000040; // type:object size:0x24 scope:local
@108434 = .data:0x00000064; // type:object size:0x5 scope:local data:string
@108435 = .data:0x0000006C; // type:object size:0x5 scope:local data:string
@108436 = .data:0x00000074; // type:object size:0xA scope:local data:string
@LOCAL@demoProc__12daDoorPush_cFv@action_table = .data:0x00000080; // type:object size:0xC scope:local
@109411 = .data:0x0000008C; // type:object size:0x6 scope:local data:string
@109412 = .data:0x00000094; // type:object size:0x6 scope:local data:string
daDoorPush_METHODS = .data:0x000000A0; // type:object size:0x20 scope:global
g_profile_PushDoor = .data:0x000000C0; // type:object size:0x30 scope:global
__vt__12daDoorPush_c = .data:0x000000F0; // type:object size:0x28 scope:global
@108531 = .data:0x00000118; // type:object size:0xD scope:local data:string
@108532 = .data:0x00000128; // type:object size:0x14 scope:local
__RTTI__12daDoorPush_c = .data:0x00000140; // type:object size:0x8 scope:global
@108533 = .data:0x00000148; // type:object size:0x11 scope:local data:string
@108534 = .data:0x0000015C; // type:object size:0xC scope:local
@108662 = .data:0x00000170; // type:object size:0xB scope:local data:string
