_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daObj_AriHIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
InitCcSph__10daObjARI_cFv = .text:0x0000011C; // type:function size:0x6C scope:global
SetCcSph__10daObjARI_cFv = .text:0x00000188; // type:function size:0x58 scope:global
ctrlJoint__10daObjARI_cFP8J3DJointP8J3DModel = .text:0x000001E0; // type:function size:0xD4 scope:global
JointCallBack__FP8J3DJointi = .text:0x000002B4; // type:function size:0x4C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000300; // type:function size:0x20 scope:global
CreateHeap__10daObjARI_cFv = .text:0x00000320; // type:function size:0x358 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000678; // type:function size:0x48 scope:global
daObjARI_Create__FP10fopAc_ac_c = .text:0x000006C0; // type:function size:0x20 scope:global
daObjARI_Delete__FP10daObjARI_c = .text:0x000006E0; // type:function size:0x24 scope:global
WallWalk__10daObjARI_cFv = .text:0x00000704; // type:function size:0x584 scope:global
__dt__8cM3dGPlaFv = .text:0x00000C88; // type:function size:0x48 scope:global
MoveAction__10daObjARI_cFv = .text:0x00000CD0; // type:function size:0x10C scope:global
Action__10daObjARI_cFv = .text:0x00000DDC; // type:function size:0x7C scope:global
Insect_Release__10daObjARI_cFv = .text:0x00000E58; // type:function size:0x10 scope:global
checkGround__10daObjARI_cFv = .text:0x00000E68; // type:function size:0x230 scope:global
B_MoveAction__10daObjARI_cFv = .text:0x00001098; // type:function size:0x94 scope:global
FallAction__10daObjARI_cFv = .text:0x0000112C; // type:function size:0x34 scope:global
ParticleSet__10daObjARI_cFv = .text:0x00001160; // type:function size:0x124 scope:global
BoomChk__10daObjARI_cFv = .text:0x00001284; // type:function size:0x314 scope:global
ObjHit__10daObjARI_cFv = .text:0x00001598; // type:function size:0x100 scope:global
Execute__10daObjARI_cFv = .text:0x00001698; // type:function size:0x8B8 scope:global
Z_BufferChk__10daObjARI_cFv = .text:0x00001F50; // type:function size:0x17C scope:global
Delete__10daObjARI_cFv = .text:0x000020CC; // type:function size:0x68 scope:global
setBaseMtx__10daObjARI_cFv = .text:0x00002134; // type:function size:0x68 scope:global
daObjARI_Draw__FP10daObjARI_c = .text:0x0000219C; // type:function size:0xE0 scope:global
daObjARI_Execute__FP10daObjARI_c = .text:0x0000227C; // type:function size:0x20 scope:global
CreateChk__10daObjARI_cFv = .text:0x0000229C; // type:function size:0x1AC scope:global
create__10daObjARI_cFv = .text:0x00002448; // type:function size:0x870 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002CB8; // type:function size:0x70 scope:global
__dt__8cM3dGSphFv = .text:0x00002D28; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002D70; // type:function size:0x48 scope:global
daObjARI_IsDelete__FP10daObjARI_c = .text:0x00002DB8; // type:function size:0x8 scope:global
__dt__14daObj_AriHIO_cFv = .text:0x00002DC0; // type:function size:0x48 scope:global
__sinit_d_a_obj_ari_cpp = .text:0x00002E08; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002E44; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002E4C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3776 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3777 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
l_ari_itemno = .rodata:0x00000008; // type:object size:0x2 scope:global
ccSphSrc$3781 = .rodata:0x0000000C; // type:object size:0x40 scope:local
