_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daNpc_Zelda_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballLMaterialNo__13daNpc_Zelda_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getEyeballRMaterialNo__13daNpc_Zelda_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Zelda_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Zelda_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Zelda_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Zelda_cFi = .text:0x00000100; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Zelda_cFi = .text:0x00000110; // type:function size:0x10 scope:global
__dt__13daNpc_Zelda_cFv = .text:0x00000120; // type:function size:0x1D4 scope:global
create__13daNpc_Zelda_cFv = .text:0x00000300; // type:function size:0x5FC scope:global
CreateHeap__13daNpc_Zelda_cFv = .text:0x00000900; // type:function size:0x280 scope:global
createHeapCallBack__13daNpc_Zelda_cFP10fopAc_ac_c = .text:0x00000B80; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Zelda_cFP8J3DJointi = .text:0x00000B90; // type:function size:0x54 scope:global
reset__13daNpc_Zelda_cFv = .text:0x00000BF0; // type:function size:0x148 scope:global
afterJntAnm__13daNpc_Zelda_cFi = .text:0x00000D40; // type:function size:0x8C scope:global
ctrlBtk__13daNpc_Zelda_cFv = .text:0x00000DD0; // type:function size:0x108 scope:global
checkChangeEvt__13daNpc_Zelda_cFv = .text:0x00000EE0; // type:function size:0xAC scope:global
setParam__13daNpc_Zelda_cFv = .text:0x00000F90; // type:function size:0x12C scope:global
setAfterTalkMotion__13daNpc_Zelda_cFv = .text:0x000010C0; // type:function size:0x60 scope:global
evtTalk__13daNpc_Zelda_cFv = .text:0x00001120; // type:function size:0x104 scope:global
evtCutProc__13daNpc_Zelda_cFv = .text:0x00001230; // type:function size:0xBC scope:global
action__13daNpc_Zelda_cFv = .text:0x000012F0; // type:function size:0x138 scope:global
beforeMove__13daNpc_Zelda_cFv = .text:0x00001430; // type:function size:0x78 scope:global
setAttnPos__13daNpc_Zelda_cFv = .text:0x000014B0; // type:function size:0x394 scope:global
setCollision__13daNpc_Zelda_cFv = .text:0x00001850; // type:function size:0x1A4 scope:global
drawDbgInfo__13daNpc_Zelda_cFv = .text:0x00001A00; // type:function size:0x8 scope:global
wait__13daNpc_Zelda_cFPv = .text:0x00001A10; // type:function size:0x2D0 scope:global
talk__13daNpc_Zelda_cFPv = .text:0x00001CE0; // type:function size:0x1E4 scope:global
daNpc_Zelda_Create__FPv = .text:0x00001ED0; // type:function size:0x4 scope:global
daNpc_Zelda_Delete__FPv = .text:0x00001EE0; // type:function size:0x34 scope:global
daNpc_Zelda_Execute__FPv = .text:0x00001F20; // type:function size:0x4 scope:global
daNpc_Zelda_Draw__FPv = .text:0x00001F30; // type:function size:0xCC scope:global
daNpc_Zelda_IsDelete__FPv = .text:0x00002000; // type:function size:0x8 scope:global
__sinit_\d_a_npc_zelda_cpp = .text:0x00002010; // type:function size:0x34 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x00002050; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002130; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002170; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Zelda_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@LOCAL@create__13daNpc_Zelda_cFv@heapSize = .rodata:0x00000090; // type:object size:0x8 scope:local
@113519 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@113520 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113521 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@113522 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113523 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113524 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113525 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113526 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113574 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@113638 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@113735 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@113858 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113859 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113860 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113861 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113865 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@113882 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@113883 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@113884 = .rodata:0x000000E8; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111056 = .data:0x00000008; // type:object size:0x1 scope:local
@111057 = .data:0x0000000C; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
@111058 = .data:0x00000028; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000038; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000040; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000048; // type:object size:0x54 scope:global
l_motionAnmData = .data:0x000000A0; // type:object size:0x38 scope:global
l_faceMotionSequenceData = .data:0x000000D8; // type:object size:0x30 scope:global
l_motionSequenceData = .data:0x00000108; // type:object size:0x20 scope:global
mCutNameList__13daNpc_Zelda_c = .data:0x00000128; // type:object size:0x4 scope:global
@113740 = .data:0x0000012C; // type:object size:0xC scope:local data:4byte
@113753 = .data:0x00000138; // type:object size:0xC scope:local data:4byte
@113769 = .data:0x00000144; // type:object size:0xC scope:local data:4byte
@113770 = .data:0x00000150; // type:object size:0xC scope:local data:4byte
@113778 = .data:0x0000015C; // type:object size:0x6 scope:local data:string
@113887 = .data:0x00000164; // type:object size:0xC scope:local
daNpc_Zelda_MethodTable = .data:0x00000170; // type:object size:0x20 scope:global
g_profile_NPC_ZELDA = .data:0x00000190; // type:object size:0x30 scope:global
__vt__13daNpc_Zelda_c = .data:0x000001C0; // type:object size:0xC4 scope:global
@111456 = .data:0x00000284; // type:object size:0xE scope:local data:string
@111457 = .data:0x00000294; // type:object size:0x14 scope:local
__RTTI__13daNpc_Zelda_c = .data:0x000002A8; // type:object size:0x8 scope:global
__vt__19daNpc_Zelda_Param_c = .data:0x000002B0; // type:object size:0xC scope:global
@111458 = .data:0x000002BC; // type:object size:0x14 scope:local data:string
__RTTI__19daNpc_Zelda_Param_c = .data:0x000002D0; // type:object size:0x8 scope:global
@111464 = .data:0x000002D8; // type:object size:0x9 scope:local data:string
@111465 = .data:0x000002E4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000002F8; // type:object size:0xC scope:global
@111466 = .data:0x00000308; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000318; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000320; // type:object size:0xC scope:global
@111469 = .data:0x0000032C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000348; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000350; // type:object size:0xC scope:global
@111470 = .data:0x0000035C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000370; // type:object size:0x8 scope:global
lbl_387_data_378 = .data:0x00000378; // type:object size:0x24
@111531 = .data:0x0000039C; // type:object size:0xD scope:local data:string
@111532 = .data:0x000003AC; // type:object size:0x3C scope:local
@111533 = .data:0x000003F0; // type:object size:0xA scope:local data:string
@111534 = .data:0x000003FC; // type:object size:0x34 scope:local
@111591 = .data:0x00000438; // type:object size:0x9 scope:local data:string
@111592 = .data:0x00000444; // type:object size:0x24 scope:local
@111593 = .data:0x00000470; // type:object size:0x10 scope:local data:string
@111594 = .data:0x00000480; // type:object size:0xC scope:local
@111595 = .data:0x00000498; // type:object size:0x11 scope:local data:string
@111596 = .data:0x000004AC; // type:object size:0xC scope:local
@111600 = .data:0x000004C0; // type:object size:0xB scope:local data:string
@111628 = .data:0x000004E4; // type:object size:0x9 scope:local data:string
@111632 = .data:0x000004F8; // type:object size:0x9 scope:local data:string
@111633 = .data:0x00000510; // type:object size:0x11 scope:local data:string
@111634 = .data:0x00000530; // type:object size:0x10 scope:local data:string
@111640 = .data:0x00000554; // type:object size:0x9 scope:local data:string
@111659 = .data:0x00000574; // type:object size:0xC scope:local data:string
@111687 = .data:0x00000594; // type:object size:0xD scope:local data:string
mCutList__13daNpc_Zelda_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
