_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
calcRunAnime__7daCow_cFi = .text:0x00000070; // type:function size:0x210 scope:global
setEffect__7daCow_cFv = .text:0x00000280; // type:function size:0x230 scope:global
setBodyAngle2__7daCow_cFs = .text:0x000004B0; // type:function size:0x140 scope:global
damage_check__7daCow_cFv = .text:0x000005F0; // type:function size:0x3D4 scope:global
s_near_cow__FPvPv = .text:0x000009D0; // type:function size:0xF0 scope:global
s_angry_cow__FPvPv = .text:0x00000AC0; // type:function size:0x1C4 scope:global
s_angry_cow2__FPvPv = .text:0x00000C90; // type:function size:0xE8 scope:global
checkNearCowRun__7daCow_cFv = .text:0x00000D80; // type:function size:0x188 scope:global
action_wait__7daCow_cFv = .text:0x00000F10; // type:function size:0xDD4 scope:global
action_eat__7daCow_cFv = .text:0x00001CF0; // type:function size:0x9B4 scope:global
action_moo__7daCow_cFv = .text:0x000026B0; // type:function size:0x850 scope:global
action_shake__7daCow_cFv = .text:0x00002F00; // type:function size:0x92C scope:global
checkPlayerPos__7daCow_cFv = .text:0x00003830; // type:function size:0x1B4 scope:global
checkBeforeBg__7daCow_cFv = .text:0x000039F0; // type:function size:0x5E8 scope:global
checkOutOfGate__7daCow_cF4cXyz = .text:0x00003FE0; // type:function size:0x178 scope:global
checkCowIn__7daCow_cFff = .text:0x00004160; // type:function size:0x1A0 scope:global
action_run__7daCow_cFv = .text:0x00004300; // type:function size:0xD10 scope:global
setCowInCage__7daCow_cFv = .text:0x00005010; // type:function size:0x240 scope:global
action_enter__7daCow_cFv = .text:0x00005250; // type:function size:0x898 scope:global
isAngry__7daCow_cFv = .text:0x00005AF0; // type:function size:0x7C scope:global
isGuardFad__7daCow_cFv = .text:0x00005B70; // type:function size:0xCC scope:global
setAngryHit__7daCow_cFv = .text:0x00005C40; // type:function size:0x110 scope:global
action_angry__7daCow_cFv = .text:0x00005D50; // type:function size:0x1138 scope:global
calcCatchPos__7daCow_cFfi = .text:0x00006E90; // type:function size:0x18C scope:global
executeCrazyDash__7daCow_cFv = .text:0x00007020; // type:function size:0x498 scope:global
initCrazyCatch__7daCow_cFi = .text:0x000074C0; // type:function size:0xF4 scope:global
executeCrazyCatch__7daCow_cFv = .text:0x000075C0; // type:function size:0x348 scope:global
initCrazyThrow__7daCow_cFi = .text:0x00007910; // type:function size:0x170 scope:global
executeCrazyThrow__7daCow_cFv = .text:0x00007A80; // type:function size:0x604 scope:global
initCrazyAttack__7daCow_cFi = .text:0x00008090; // type:function size:0x11C scope:global
executeCrazyAttack__7daCow_cFv = .text:0x000081B0; // type:function size:0x300 scope:global
executeCrazyAway__7daCow_cFv = .text:0x000084B0; // type:function size:0x220 scope:global
executeCrazyBack__7daCow_cFv = .text:0x000086D0; // type:function size:0x7D4 scope:global
action_crazy__7daCow_cFv = .text:0x00008EB0; // type:function size:0x4A4 scope:global
executeCrazyBack2__7daCow_cFv = .text:0x00009360; // type:function size:0x7FC scope:global
action_thrown__7daCow_cFv = .text:0x00009B60; // type:function size:0x650 scope:global
checkWolfBusters__7daCow_cFv = .text:0x0000A1B0; // type:function size:0x1A0 scope:global
action_wolf__7daCow_cFv = .text:0x0000A350; // type:function size:0x808 scope:global
action_damage__7daCow_cFv = .text:0x0000AB60; // type:function size:0x1E0 scope:global
action__7daCow_cFv = .text:0x0000AD40; // type:function size:0x1A0 scope:global
setAttnPos__7daCow_cFv = .text:0x0000AEE0; // type:function size:0x134 scope:global
setCollisions__7daCow_cFv = .text:0x0000B020; // type:function size:0x204 scope:global
Execute__7daCow_cFv = .text:0x0000B230; // type:function size:0x204 scope:global
daCow_Execute__FPv = .text:0x0000B440; // type:function size:0x4 scope:global
CreateHeap__7daCow_cFv = .text:0x0000B450; // type:function size:0x210 scope:global
createHeapCallBack__7daCow_cFP10fopAc_ac_c = .text:0x0000B660; // type:function size:0x4 scope:global
initialize__7daCow_cFv = .text:0x0000B670; // type:function size:0x684 scope:global
create__7daCow_cFv = .text:0x0000BD00; // type:function size:0x2E0 scope:global
daCow_Create__FPv = .text:0x0000BFE0; // type:function size:0x4 scope:global
ctrlJoint__7daCow_cFP8J3DJointP8J3DModel = .text:0x0000BFF0; // type:function size:0x1E0 scope:global
ctrlJointCallBack__7daCow_cFP8J3DJointi = .text:0x0000C1D0; // type:function size:0x48 scope:global
Draw__7daCow_cFv = .text:0x0000C220; // type:function size:0x264 scope:global
daCow_Draw__FPv = .text:0x0000C490; // type:function size:0x4 scope:global
daCow_Delete__FPv = .text:0x0000C4A0; // type:function size:0x5C scope:global
daCow_IsDelete__FPv = .text:0x0000C500; // type:function size:0x8 scope:global
__sinit_\d_a_cow_cpp = .text:0x0000C510; // type:function size:0x48 scope:local
checkNowWolf__9daPy_py_cFv = .text:0x0000C560; // type:function size:0x18 scope:global
__ct__8dCcD_SphFv = .text:0x0000C580; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@121606 = .rodata:0x00000000; // type:object size:0x4 scope:local
@121608 = .rodata:0x00000004; // type:object size:0x4 scope:local
@121609 = .rodata:0x00000008; // type:object size:0x4 scope:local
@121610 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@121611 = .rodata:0x00000010; // type:object size:0x4 scope:local
@121612 = .rodata:0x00000014; // type:object size:0x4 scope:local
@121613 = .rodata:0x00000018; // type:object size:0x4 scope:local
@121614 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@121666 = .rodata:0x00000020; // type:object size:0x4 scope:local
@121667 = .rodata:0x00000024; // type:object size:0x4 scope:local
@121668 = .rodata:0x00000028; // type:object size:0x4 scope:local
@121669 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@121690 = .rodata:0x00000030; // type:object size:0x4 scope:local
@121691 = .rodata:0x00000034; // type:object size:0x4 scope:local
@121692 = .rodata:0x00000038; // type:object size:0x4 scope:local
@121693 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@121738 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@121739 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@121742 = .rodata:0x00000048; // type:object size:0x8 scope:local align:8 data:double
@121940 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@122214 = .rodata:0x00000054; // type:object size:0x4 scope:local
@122215 = .rodata:0x00000058; // type:object size:0x4 scope:local
@122216 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@122217 = .rodata:0x00000060; // type:object size:0x4 scope:local
@122218 = .rodata:0x00000064; // type:object size:0x4 scope:local
@122219 = .rodata:0x00000068; // type:object size:0x4 scope:local
@122220 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@122221 = .rodata:0x00000070; // type:object size:0x4 scope:local
@122222 = .rodata:0x00000074; // type:object size:0x4 scope:local
@122223 = .rodata:0x00000078; // type:object size:0x4 scope:local
@122380 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@122381 = .rodata:0x00000080; // type:object size:0x4 scope:local
@122382 = .rodata:0x00000084; // type:object size:0x4 scope:local
@115114 = .rodata:0x00000088; // type:object size:0x6 scope:local
@122883 = .rodata:0x00000090; // type:object size:0x4 scope:local
@122884 = .rodata:0x00000094; // type:object size:0x4 scope:local
@122885 = .rodata:0x00000098; // type:object size:0x4 scope:local
@122886 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@122887 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@122907 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@123167 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@123168 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@123169 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@123170 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@123171 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@123172 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@123203 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@123426 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@123427 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@123428 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@123739 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@123740 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@123741 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@123742 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@123743 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@123863 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@123879 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@123979 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@124120 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@124121 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@124214 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@124393 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@124815 = .rodata:0x00000100; // type:object size:0x4 scope:local
@124816 = .rodata:0x00000104; // type:object size:0x4 scope:local
@124817 = .rodata:0x00000108; // type:object size:0x4 scope:local
@124880 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@124881 = .rodata:0x00000110; // type:object size:0x4 scope:local
@124916 = .rodata:0x00000114; // type:object size:0x4 scope:local
@124947 = .rodata:0x00000118; // type:object size:0x4 scope:local
@124986 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@125151 = .rodata:0x00000120; // type:object size:0x4 scope:local
@125152 = .rodata:0x00000124; // type:object size:0x4 scope:local
@125155 = .rodata:0x00000128; // type:object size:0x8 scope:local
@125347 = .rodata:0x00000130; // type:object size:0x4 scope:local
@125372 = .rodata:0x00000134; // type:object size:0x4 scope:local
@125373 = .rodata:0x00000138; // type:object size:0x4 scope:local data:string
@125374 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@125375 = .rodata:0x00000140; // type:object size:0x4 scope:local
@125376 = .rodata:0x00000144; // type:object size:0x4 scope:local
cc_sph_src__21@unnamed@d_a_cow_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
pen_dir__21@unnamed@d_a_cow_cpp@ = .data:0x00000040; // type:object size:0x2 scope:global data:2byte
gate_dir__21@unnamed@d_a_cow_cpp@ = .data:0x00000042; // type:object size:0x2 scope:global
l_CowRoomPosY__21@unnamed@d_a_cow_cpp@ = .data:0x00000044; // type:object size:0x4 scope:global data:string
l_CowRoomPosX__21@unnamed@d_a_cow_cpp@ = .data:0x00000048; // type:object size:0x50 scope:global align:4 data:float
l_CowRoomPosZ__21@unnamed@d_a_cow_cpp@ = .data:0x00000098; // type:object size:0x8 scope:global
gWolfBustersID__21@unnamed@d_a_cow_cpp@ = .data:0x000000A0; // type:object size:0xC scope:global data:4byte
@121607 = .data:0x000000AC; // type:object size:0x4 scope:local data:string
@121676 = .data:0x000000B0; // type:object size:0x7 scope:local data:string
@121728 = .data:0x000000B8; // type:object size:0xC scope:local
@121729 = .data:0x000000C4; // type:object size:0xC scope:local
@121795 = .data:0x000000D0; // type:object size:0xC scope:local
