_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpcAshB_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__11daNpcAshB_cFv = .text:0x00000300; // type:function size:0x1C4 scope:global
Create__11daNpcAshB_cFv = .text:0x000004C4; // type:function size:0x27C scope:global
CreateHeap__11daNpcAshB_cFv = .text:0x00000740; // type:function size:0x2B8 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000009F8; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000A34; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000A4C; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000A88; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000AA0; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000AE8; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000B0C; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000B48; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000B60; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000B9C; // type:function size:0x18 scope:global
Delete__11daNpcAshB_cFv = .text:0x00000BB4; // type:function size:0x34 scope:global
Execute__11daNpcAshB_cFv = .text:0x00000BE8; // type:function size:0x24 scope:global
Draw__11daNpcAshB_cFv = .text:0x00000C0C; // type:function size:0x5C scope:global
ctrlJoint__11daNpcAshB_cFP8J3DJointP8J3DModel = .text:0x00000C68; // type:function size:0x1CC scope:global
createHeapCallBack__11daNpcAshB_cFP10fopAc_ac_c = .text:0x00000E34; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpcAshB_cFP8J3DJointi = .text:0x00000E54; // type:function size:0x4C scope:global
setExpressionAnm__11daNpcAshB_cFib = .text:0x00000EA0; // type:function size:0x200 scope:global
setExpressionBtp__11daNpcAshB_cFi = .text:0x000010A0; // type:function size:0xE0 scope:global
setMotionAnm__11daNpcAshB_cFif = .text:0x00001180; // type:function size:0x1C4 scope:global
reset__11daNpcAshB_cFv = .text:0x00001344; // type:function size:0x178 scope:global
setAction__11daNpcAshB_cFM11daNpcAshB_cFPCvPvPv_b = .text:0x000014BC; // type:function size:0xA8 scope:global
wait__11daNpcAshB_cFPv = .text:0x00001564; // type:function size:0x9AC scope:global
setMotion__11daNpcAshB_cFifi = .text:0x00001F10; // type:function size:0xC4 scope:global
setExpression__11daNpcAshB_cFif = .text:0x00001FD4; // type:function size:0x68 scope:global
talk__11daNpcAshB_cFPv = .text:0x0000203C; // type:function size:0x544 scope:global
demo__11daNpcAshB_cFPv = .text:0x00002580; // type:function size:0x1E8 scope:global
EvCut_Appear__11daNpcAshB_cFi = .text:0x00002768; // type:function size:0x4E0 scope:global
daNpcAshB_Create__FPv = .text:0x00002C48; // type:function size:0x20 scope:global
daNpcAshB_Delete__FPv = .text:0x00002C68; // type:function size:0x20 scope:global
daNpcAshB_Execute__FPv = .text:0x00002C88; // type:function size:0x20 scope:global
daNpcAshB_Draw__FPv = .text:0x00002CA8; // type:function size:0x20 scope:global
daNpcAshB_IsDelete__FPv = .text:0x00002CC8; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00002CD0; // type:function size:0x30 scope:global
setParam__11daNpcAshB_cFv = .text:0x00002D00; // type:function size:0x88 scope:global
main__11daNpcAshB_cFv = .text:0x00002D88; // type:function size:0x27C scope:global
