_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__20daNpc_Kolinb_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getHeadJointNo__14daNpc_Kolinb_cFv = .text:0x000000B0; // type:function size:0x18 scope:global
getNeckJointNo__14daNpc_Kolinb_cFv = .text:0x000000D0; // type:function size:0x18 scope:global
getBackboneJointNo__14daNpc_Kolinb_cFv = .text:0x000000F0; // type:function size:0x18 scope:global
checkRemoveJoint__14daNpc_Kolinb_cFi = .text:0x00000110; // type:function size:0x28 scope:global
checkChangeJoint__14daNpc_Kolinb_cFi = .text:0x00000140; // type:function size:0x28 scope:global
__dt__14daNpc_Kolinb_cFv = .text:0x00000170; // type:function size:0x1F0 scope:global
create__14daNpc_Kolinb_cFv = .text:0x00000360; // type:function size:0x7F0 scope:global
CreateHeap__14daNpc_Kolinb_cFv = .text:0x00000B50; // type:function size:0x274 scope:global
createHeapCallBack__14daNpc_Kolinb_cFP10fopAc_ac_c = .text:0x00000DD0; // type:function size:0x4 scope:global
ctrlJointCallBack__14daNpc_Kolinb_cFP8J3DJointi = .text:0x00000DE0; // type:function size:0x54 scope:global
setParam__14daNpc_Kolinb_cFv = .text:0x00000E40; // type:function size:0x108 scope:global
checkChangeEvt__14daNpc_Kolinb_cFv = .text:0x00000F50; // type:function size:0xAC scope:global
setAfterTalkMotion__14daNpc_Kolinb_cFv = .text:0x00001000; // type:function size:0x60 scope:global
evtTalk__14daNpc_Kolinb_cFv = .text:0x00001060; // type:function size:0x104 scope:global
evtCutProc__14daNpc_Kolinb_cFv = .text:0x00001170; // type:function size:0xC0 scope:global
action__14daNpc_Kolinb_cFv = .text:0x00001230; // type:function size:0xEC scope:global
beforeMove__14daNpc_Kolinb_cFv = .text:0x00001320; // type:function size:0xC4 scope:global
setAttnPos__14daNpc_Kolinb_cFv = .text:0x000013F0; // type:function size:0x15C scope:global
setCollision__14daNpc_Kolinb_cFv = .text:0x00001550; // type:function size:0x50 scope:global
drawDbgInfo__14daNpc_Kolinb_cFv = .text:0x000015A0; // type:function size:0x8 scope:global
cutConversationInHotel__14daNpc_Kolinb_cFi = .text:0x000015B0; // type:function size:0x8C scope:global
cutConversationAboutDeathMt__14daNpc_Kolinb_cFi = .text:0x00001640; // type:function size:0x2A0 scope:global
cutConversationAboutGoron__14daNpc_Kolinb_cFi = .text:0x000018E0; // type:function size:0x2A0 scope:global
cutNurse__14daNpc_Kolinb_cFi = .text:0x00001B80; // type:function size:0x150 scope:global
cutClothTry__14daNpc_Kolinb_cFi = .text:0x00001CD0; // type:function size:0xAC scope:global
cutThankYou__14daNpc_Kolinb_cFi = .text:0x00001D80; // type:function size:0xAC scope:global
wait__14daNpc_Kolinb_cFPv = .text:0x00001E30; // type:function size:0x19C scope:global
talk__14daNpc_Kolinb_cFPv = .text:0x00001FD0; // type:function size:0xB0 scope:global
daNpc_Kolinb_Create__FPv = .text:0x00002080; // type:function size:0x4 scope:global
daNpc_Kolinb_Delete__FPv = .text:0x00002090; // type:function size:0x34 scope:global
daNpc_Kolinb_Execute__FPv = .text:0x000020D0; // type:function size:0x4 scope:global
daNpc_Kolinb_Draw__FPv = .text:0x000020E0; // type:function size:0x9C scope:global
daNpc_Kolinb_IsDelete__FPv = .text:0x00002180; // type:function size:0x8 scope:global
__sinit_\d_a_npc_kolinb_cpp = .text:0x00002190; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x000021D0; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002210; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000022F0; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002330; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_Kolinb_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@LOCAL@create__14daNpc_Kolinb_cFv@heapSize = .rodata:0x00000090; // type:object size:0x10 scope:local
@113809 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@113810 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113811 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113812 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113813 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113814 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113815 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113876 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@113904 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@114002 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@114076 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114077 = .rodata:0x000000CC; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
@111054 = .data:0x00000010; // type:object size:0x1 scope:local
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
@111055 = .data:0x00000028; // type:object size:0x7 scope:local data:string
@111056 = .data:0x00000030; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000038; // type:object size:0xC scope:global data:4byte
l_loadResPtrn0 = .data:0x00000044; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x00000048; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x00000050; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000060; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x00000178; // type:object size:0xFC scope:global
l_faceMotionSequenceData = .data:0x00000278; // type:object size:0x90 scope:global
l_motionSequenceData = .data:0x00000308; // type:object size:0x80 scope:global
@111057 = .data:0x00000388; // type:object size:0x16 scope:local data:string
@111058 = .data:0x000003A0; // type:object size:0x1B scope:local data:string
@111059 = .data:0x000003BC; // type:object size:0x19 scope:local data:string
@111060 = .data:0x000003D8; // type:object size:0x6 scope:local data:string
@111061 = .data:0x000003E0; // type:object size:0xA scope:local data:string
@111062 = .data:0x000003EC; // type:object size:0xA scope:local data:string
mCutNameList__14daNpc_Kolinb_c = .data:0x000003F8; // type:object size:0x1C scope:global
mCutList__14daNpc_Kolinb_c = .data:0x00000414; // type:object size:0x54 scope:global data:4byte
@113978 = .data:0x00000468; // type:object size:0xC scope:local data:4byte
@113986 = .data:0x00000474; // type:object size:0xC scope:local data:4byte
@114010 = .data:0x00000480; // type:object size:0xC scope:local data:4byte
@114011 = .data:0x0000048C; // type:object size:0xC scope:local data:4byte
@114019 = .data:0x00000498; // type:object size:0x7 scope:local data:string
@114088 = .data:0x000004A0; // type:object size:0xC scope:local
@114109 = .data:0x000004AC; // type:object size:0x4 scope:local data:string
daNpc_Kolinb_MethodTable = .data:0x000004B0; // type:object size:0x20 scope:global
g_profile_NPC_KOLINB = .data:0x000004D0; // type:object size:0x30 scope:global
__vt__14daNpc_Kolinb_c = .data:0x00000500; // type:object size:0xC4 scope:global
@111523 = .data:0x000005C4; // type:object size:0xF scope:local data:string
@111524 = .data:0x000005D4; // type:object size:0x14 scope:local
__RTTI__14daNpc_Kolinb_c = .data:0x000005E8; // type:object size:0x8 scope:global
__vt__20daNpc_Kolinb_Param_c = .data:0x000005F0; // type:object size:0xC scope:global
@111525 = .data:0x000005FC; // type:object size:0x15 scope:local data:string
__RTTI__20daNpc_Kolinb_Param_c = .data:0x00000618; // type:object size:0x8 scope:global
@111531 = .data:0x00000620; // type:object size:0x9 scope:local data:string
@111532 = .data:0x0000062C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000640; // type:object size:0xC scope:global
@111533 = .data:0x00000650; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000660; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000668; // type:object size:0xC scope:global
@111534 = .data:0x00000674; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000688; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000690; // type:object size:0xC scope:global
@111536 = .data:0x0000069C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000006B8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000006C0; // type:object size:0xC scope:global
@111537 = .data:0x000006CC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000006E0; // type:object size:0x8 scope:global
lbl_329_data_6E8 = .data:0x000006E8; // type:object size:0x24
@111598 = .data:0x0000070C; // type:object size:0xD scope:local data:string
@111599 = .data:0x0000071C; // type:object size:0x3C scope:local
@111600 = .data:0x00000760; // type:object size:0xA scope:local data:string
@111601 = .data:0x0000076C; // type:object size:0x34 scope:local
@111658 = .data:0x000007A8; // type:object size:0x9 scope:local data:string
@111659 = .data:0x000007B4; // type:object size:0x24 scope:local
@111660 = .data:0x000007E0; // type:object size:0x10 scope:local data:string
@111661 = .data:0x000007F0; // type:object size:0xC scope:local
@111662 = .data:0x00000808; // type:object size:0x11 scope:local data:string
@111663 = .data:0x0000081C; // type:object size:0xC scope:local
@111667 = .data:0x00000830; // type:object size:0xB scope:local data:string
@111695 = .data:0x00000854; // type:object size:0x9 scope:local data:string
@111699 = .data:0x00000868; // type:object size:0x9 scope:local data:string
@111700 = .data:0x00000880; // type:object size:0x11 scope:local data:string
@111701 = .data:0x000008A0; // type:object size:0x10 scope:local data:string
@111707 = .data:0x000008C4; // type:object size:0x9 scope:local data:string
@111754 = .data:0x000008E4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
