_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daBkyRock_c_createHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:local
__ct__11daBkyRock_cFv = .text:0x00000098; // type:function size:0xBC scope:global
__ct__Q211daBkyRock_c10_pieceDataFv = .text:0x00000154; // type:function size:0xC scope:global
__dt__8dCcD_CylFv = .text:0x00000160; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x0000022C; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x000002B0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002F8; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000340; // type:function size:0x5C scope:global
__dt__11daBkyRock_cFv = .text:0x0000039C; // type:function size:0xF0 scope:global
create__11daBkyRock_cFv = .text:0x0000048C; // type:function size:0x114 scope:global
execute__11daBkyRock_cFv = .text:0x000005A0; // type:function size:0x24 scope:global
draw__11daBkyRock_cFv = .text:0x000005C4; // type:function size:0x134 scope:global
Delete__11daBkyRock_cFv = .text:0x000006F8; // type:function size:0xAC scope:global
setModelMtx__11daBkyRock_cFv = .text:0x000007A4; // type:function size:0x70 scope:global
createHeap__11daBkyRock_cFv = .text:0x00000814; // type:function size:0x170 scope:global
init__11daBkyRock_cFv = .text:0x00000984; // type:function size:0x1B8 scope:global
middleExe__11daBkyRock_cFv = .text:0x00000B3C; // type:function size:0x68 scope:global
exeModeNoDamage__11daBkyRock_cFv = .text:0x00000BA4; // type:function size:0xF4 scope:global
exeModeDamage__11daBkyRock_cFv = .text:0x00000C98; // type:function size:0x180 scope:global
exeModePiece__11daBkyRock_cFv = .text:0x00000E18; // type:function size:0xB8 scope:global
chkHitBombArrow__11daBkyRock_cFv = .text:0x00000ED0; // type:function size:0xDC scope:global
initChangeModeBefore__11daBkyRock_cFv = .text:0x00000FAC; // type:function size:0x90 scope:global
initChangeModeAfter__11daBkyRock_cFv = .text:0x0000103C; // type:function size:0x1C scope:global
pieceMove__11daBkyRock_cFv = .text:0x00001058; // type:function size:0x170 scope:global
pieceMoveInit__11daBkyRock_cFv = .text:0x000011C8; // type:function size:0x290 scope:global
callBombEmt__11daBkyRock_cFiPCUs = .text:0x00001458; // type:function size:0x138 scope:global
daBkyRock_create__FP11daBkyRock_c = .text:0x00001590; // type:function size:0x54 scope:local
daBkyRock_Delete__FP11daBkyRock_c = .text:0x000015E4; // type:function size:0x20 scope:local
daBkyRock_execute__FP11daBkyRock_c = .text:0x00001604; // type:function size:0x20 scope:local
daBkyRock_draw__FP11daBkyRock_c = .text:0x00001624; // type:function size:0x20 scope:local
__dt__10cCcD_GSttsFv = .text:0x00001644; // type:function size:0x48 scope:global
__sinit_d_a_obj_bky_rock_cpp = .text:0x0000168C; // type:function size:0x58 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
VIBMODE_POWER = .rodata:0x00000000; // type:object size:0xC scope:local
PARTICLE_SCALE = .rodata:0x0000000C; // type:object size:0x8 scope:global
PARTICLE_OFFSET_POS_Y = .rodata:0x00000014; // type:object size:0x8 scope:global
FIRST_PARTICLE_NAME = .rodata:0x0000001C; // type:object size:0x8 scope:global
SECOND_PARTICLE_NAME = .rodata:0x00000024; // type:object size:0xC scope:global
s_CcDCyl__11daBkyRock_c = .rodata:0x00000030; // type:object size:0x44 scope:global
BMD_IDX$3845 = .rodata:0x00000074; // type:object size:0x18 scope:local
COL_OFFSET_POS$3888 = .rodata:0x0000008C; // type:object size:0x30 scope:local
COL_INIT_HEIGHT$3889 = .rodata:0x000000BC; // type:object size:0x10 scope:local
COL_INIT_RADIUS$3890 = .rodata:0x000000CC; // type:object size:0x10 scope:local
@3925 = .rodata:0x000000DC; // type:object size:0x4 scope:local
