_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x4 scope:global
Create__15daObjBossWarp_cFv = .text:0x00000080; // type:function size:0x294 scope:global
CreateHeap__15daObjBossWarp_cFv = .text:0x00000320; // type:function size:0x1FC scope:global
appear__15daObjBossWarp_cFi = .text:0x00000520; // type:function size:0x150 scope:global
execute__15daObjBossWarp_cFv = .text:0x00000670; // type:function size:0x4DC scope:global
actionWait__15daObjBossWarp_cFv = .text:0x00000B50; // type:function size:0x5C scope:global
actionOrderEvent__15daObjBossWarp_cFv = .text:0x00000BB0; // type:function size:0xC4 scope:global
actionEvent__15daObjBossWarp_cFv = .text:0x00000C80; // type:function size:0x68 scope:global
actionWaitWarp__15daObjBossWarp_cFv = .text:0x00000CF0; // type:function size:0x108 scope:global
actionOrderWarpEvent__15daObjBossWarp_cFv = .text:0x00000E00; // type:function size:0x98 scope:global
actionWarpEvent__15daObjBossWarp_cFv = .text:0x00000EA0; // type:function size:0x4C scope:global
actionDead__15daObjBossWarp_cFv = .text:0x00000EF0; // type:function size:0x4 scope:global
actionOrderChkEvent__15daObjBossWarp_cFv = .text:0x00000F00; // type:function size:0xDC scope:global
actionChkEvent__15daObjBossWarp_cFv = .text:0x00000FE0; // type:function size:0xE8 scope:global
actionOrderCancelEvent__15daObjBossWarp_cFv = .text:0x000010D0; // type:function size:0x98 scope:global
actionCancelEvent__15daObjBossWarp_cFv = .text:0x00001170; // type:function size:0x68 scope:global
demoProc__15daObjBossWarp_cFv = .text:0x000011E0; // type:function size:0xA44 scope:global
daObjBossWarp_Draw__FP15daObjBossWarp_c = .text:0x00001C30; // type:function size:0xB0 scope:global
daObjBossWarp_Execute__FP15daObjBossWarp_c = .text:0x00001CE0; // type:function size:0x4 scope:global
daObjBossWarp_Delete__FP15daObjBossWarp_c = .text:0x00001CF0; // type:function size:0xFC scope:global
daObjBossWarp_Create__FP10fopAc_ac_c = .text:0x00001DF0; // type:function size:0xB4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_hair_offset = .rodata:0x00000000; // type:object size:0x54 scope:global
l_hair_rotate = .rodata:0x00000054; // type:object size:0x54 scope:global
@109161 = .rodata:0x000000A8; // type:object size:0x24 scope:local
@110781 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@110782 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@110827 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@110830 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@LOCAL@CreateHeap__15daObjBossWarp_cFv@l_btk_idx = .rodata:0x000000E0; // type:object size:0x8 scope:local data:4byte
@LOCAL@CreateHeap__15daObjBossWarp_cFv@l_play_mode@0 = .rodata:0x000000E8; // type:object size:0x8 scope:local data:4byte
@110876 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@appear__15daObjBossWarp_cFi@l_eff_id = .rodata:0x000000F8; // type:object size:0x8 scope:local data:2byte
@110975 = .rodata:0x00000100; // type:object size:0x4 scope:local
@110976 = .rodata:0x00000104; // type:object size:0x4 scope:local
@110977 = .rodata:0x00000108; // type:object size:0x4 scope:local
@111167 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@111168 = .rodata:0x00000110; // type:object size:0x4 scope:local
@111251 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@demoProc__15daObjBossWarp_cFv@l_dangeon_clr_bitNo@0 = .rodata:0x00000118; // type:object size:0x24 scope:local
@111507 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@111508 = .rodata:0x00000140; // type:object size:0x4 scope:local
@111510 = .rodata:0x00000144; // type:object size:0x4 scope:local
@111511 = .rodata:0x00000148; // type:object size:0x4 scope:local
@111512 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@111513 = .rodata:0x00000150; // type:object size:0x4 scope:local
@111514 = .rodata:0x00000154; // type:object size:0x4 scope:local
@111515 = .rodata:0x00000158; // type:object size:0x4 scope:local
@111516 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@111517 = .rodata:0x00000160; // type:object size:0x4 scope:local
@111518 = .rodata:0x00000164; // type:object size:0x4 scope:local
@111519 = .rodata:0x00000168; // type:object size:0x4 scope:local
@111520 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@111521 = .rodata:0x00000170; // type:object size:0x4 scope:local
@LOCAL@getNowLevel__Fv@num = .rodata:0x00000174; // type:object size:0x4 scope:local
@109134 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@109135 = .data:0x00000010; // type:object size:0xC scope:local data:string
@109136 = .data:0x0000001C; // type:object size:0xC scope:local data:string
@109137 = .data:0x00000028; // type:object size:0xC scope:local data:string
@109138 = .data:0x00000034; // type:object size:0xC scope:local data:string
@109139 = .data:0x00000040; // type:object size:0xC scope:local data:string
@109140 = .data:0x0000004C; // type:object size:0xC scope:local data:string
l_clearEvName = .data:0x00000058; // type:object size:0x24 scope:global
@109141 = .data:0x0000007C; // type:object size:0xB scope:local data:string
l_warp_check_evName = .data:0x00000088; // type:object size:0x4 scope:global
@109142 = .data:0x0000008C; // type:object size:0xC scope:local data:string
l_warp_cancel_evName = .data:0x00000098; // type:object size:0x4 scope:global
@109153 = .data:0x000000A0; // type:object size:0x8 scope:local data:string
@109154 = .data:0x000000A8; // type:object size:0x8 scope:local data:string
@109155 = .data:0x000000B0; // type:object size:0x8 scope:local data:string
@109156 = .data:0x000000B8; // type:object size:0x8 scope:local data:string
@109157 = .data:0x000000C0; // type:object size:0x8 scope:local data:string
@109158 = .data:0x000000C8; // type:object size:0x8 scope:local data:string
@109159 = .data:0x000000D0; // type:object size:0x8 scope:local data:string
@109160 = .data:0x000000D8; // type:object size:0x8 scope:local data:string
@110825 = .data:0x000000E0; // type:object size:0xC scope:local data:string
@110826 = .data:0x000000EC; // type:object size:0xE scope:local data:string
@LOCAL@event_proc_call__15daObjBossWarp_cFv@l_func = .data:0x000000FC; // type:object size:0x84 scope:local
@111195 = .data:0x00000180; // type:object size:0x9 scope:local data:string
@109413 = .data:0x0000018C; // type:object size:0x5 scope:local data:string
@109414 = .data:0x00000194; // type:object size:0x7 scope:local data:string
@109415 = .data:0x0000019C; // type:object size:0xA scope:local data:string
@109416 = .data:0x000001A8; // type:object size:0xA scope:local data:string
@109417 = .data:0x000001B4; // type:object size:0xB scope:local data:string
@109418 = .data:0x000001C0; // type:object size:0xC scope:local data:string
@109419 = .data:0x000001CC; // type:object size:0xD scope:local data:string
@109420 = .data:0x000001DC; // type:object size:0xB scope:local data:string
@109421 = .data:0x000001E8; // type:object size:0xD scope:local data:string
@109422 = .data:0x000001F8; // type:object size:0xE scope:local data:string
@109423 = .data:0x00000208; // type:object size:0x7 scope:local data:string
@109424 = .data:0x00000210; // type:object size:0x7 scope:local data:string
@109425 = .data:0x00000218; // type:object size:0x8 scope:local data:string
@109426 = .data:0x00000220; // type:object size:0xC scope:local data:string
@109427 = .data:0x0000022C; // type:object size:0xB scope:local data:string
@LOCAL@demoProc__15daObjBossWarp_cFv@action_table = .data:0x00000238; // type:object size:0x3C scope:local
@111509 = .data:0x00000274; // type:object size:0x6 scope:local data:string
@111524 = .data:0x0000027C; // type:object size:0x2C scope:local
@111523 = .data:0x000002A8; // type:object size:0x3C scope:local
l_daObjBossWarp_Method = .data:0x000002E8; // type:object size:0x20 scope:global
g_profile_Obj_BossWarp = .data:0x00000308; // type:object size:0x30 scope:global
@109786 = .data:0x00000344; // type:object size:0xD scope:local data:string
