_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
initBaseMtx__11daObjFuta_cFv = .text:0x000000EC; // type:function size:0x3C scope:global
setBaseMtx__11daObjFuta_cFv = .text:0x00000128; // type:function size:0xCC scope:global
Create__11daObjFuta_cFv = .text:0x000001F4; // type:function size:0x98 scope:global
CreateHeap__11daObjFuta_cFv = .text:0x0000028C; // type:function size:0x70 scope:global
create1st__11daObjFuta_cFv = .text:0x000002FC; // type:function size:0x84 scope:global
Execute__11daObjFuta_cFPPA3_A4_f = .text:0x00000380; // type:function size:0xADC scope:global
__dt__5csXyzFv = .text:0x00000E5C; // type:function size:0x3C scope:global
mode_proc_call__11daObjFuta_cFv = .text:0x00000E98; // type:function size:0xA4 scope:global
mode_wait__11daObjFuta_cFv = .text:0x00000F3C; // type:function size:0x68 scope:global
mode_move__11daObjFuta_cFv = .text:0x00000FA4; // type:function size:0x70 scope:global
mode_end__11daObjFuta_cFv = .text:0x00001014; // type:function size:0x10 scope:global
Draw__11daObjFuta_cFv = .text:0x00001024; // type:function size:0xA4 scope:global
Delete__11daObjFuta_cFv = .text:0x000010C8; // type:function size:0x34 scope:global
daObjFuta_create1st__FP11daObjFuta_c = .text:0x000010FC; // type:function size:0x60 scope:global
daObjFuta_MoveBGDelete__FP11daObjFuta_c = .text:0x0000115C; // type:function size:0x20 scope:global
daObjFuta_MoveBGExecute__FP11daObjFuta_c = .text:0x0000117C; // type:function size:0x20 scope:global
daObjFuta_MoveBGDraw__FP11daObjFuta_c = .text:0x0000119C; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3644 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3645 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3646 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3985 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3995 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3996 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3997 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3998 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000020; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
lit_1787 = .data:0x0000000C; // type:object size:0x14 scope:local
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@3966 = .data:0x00000024; // type:object size:0xC scope:local
@3967 = .data:0x00000030; // type:object size:0xC scope:local
@3968 = .data:0x0000003C; // type:object size:0xC scope:local
l_func$3965 = .data:0x00000048; // type:object size:0x24 scope:local
daObjFuta_METHODS = .data:0x0000006C; // type:object size:0x20 scope:global
g_profile_Obj_Hfuta = .data:0x0000008C; // type:object size:0x30 scope:global
__vt__11daObjFuta_c = .data:0x000000BC; // type:object size:0x28 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
