_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daTag_Telop_Draw__FP13daTag_Telop_c = .text:0x00000070; // type:function size:0x8 scope:global
daTag_Telop_Execute__FP13daTag_Telop_c = .text:0x00000080; // type:function size:0x64 scope:global
daTag_Telop_IsDelete__FP13daTag_Telop_c = .text:0x000000F0; // type:function size:0x8 scope:global
daTag_Telop_Delete__FP13daTag_Telop_c = .text:0x00000100; // type:function size:0x30 scope:global
daTag_Telop_Create__FP10fopAc_ac_c = .text:0x00000130; // type:function size:0xA0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTag_Telop_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_TELOP = .data:0x00000020; // type:object size:0x30 scope:global
