_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__dt__8daTalk_cFv = .text:0x0000005C; // type:function size:0x70 scope:global
create__8daTalk_cFv = .text:0x000000CC; // type:function size:0x10C scope:global
execute__8daTalk_cFv = .text:0x000001D8; // type:function size:0x1B0 scope:global
messageSet__8daTalk_cFv = .text:0x00000388; // type:function size:0x3C scope:global
daTalk_Create__FP10fopAc_ac_c = .text:0x000003C4; // type:function size:0x4 scope:global
daTalk_Delete__FP8daTalk_c = .text:0x000003C8; // type:function size:0x28 scope:global
daTalk_Execute__FP8daTalk_c = .text:0x000003F0; // type:function size:0x4 scope:global
daTalk_Draw__FP8daTalk_c = .text:0x000003F4; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTalk_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TALK = .data:0x00000020; // type:object size:0x30 scope:global
