_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
initFlagPos__11FlagCloth_cFP4cXyzP10fopAc_ac_c = .text:0x00000070; // type:function size:0x27C scope:global
calcFlagFactor__11FlagCloth_cFP4cXyzP4cXyzP4cXyzi = .text:0x000002F0; // type:function size:0x1B4 scope:global
calcFlagNormal__11FlagCloth_cFP4cXyzi = .text:0x000004B0; // type:function size:0x164 scope:global
setCcSphere__11FlagCloth_cFv = .text:0x00000620; // type:function size:0x198 scope:global
execute__11FlagCloth_cFv = .text:0x000007C0; // type:function size:0x26C scope:global
draw__11FlagCloth_cFv = .text:0x00000A30; // type:function size:0x2F4 scope:global
create_init__12daObjFlag2_cFv = .text:0x00000D30; // type:function size:0x1CC scope:global
createHeap__12daObjFlag2_cFv = .text:0x00000F00; // type:function size:0x1F0 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x000010F0; // type:function size:0x4 scope:global
create__12daObjFlag2_cFv = .text:0x00001100; // type:function size:0x26C scope:global
daObjFlag2_Draw__FP12daObjFlag2_c = .text:0x00001370; // type:function size:0xCC scope:global
daObjFlag2_Execute__FP12daObjFlag2_c = .text:0x00001440; // type:function size:0xF8 scope:global
daObjFlag2_IsDelete__FP12daObjFlag2_c = .text:0x00001540; // type:function size:0x8 scope:global
daObjFlag2_Delete__FP12daObjFlag2_c = .text:0x00001550; // type:function size:0xF8 scope:global
daObjFlag2_Create__FP10fopAc_ac_c = .text:0x00001650; // type:function size:0x4 scope:global
__dt__11FlagCloth_cFv = .text:0x00001660; // type:function size:0xBC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__12daObjFlag2_c = .rodata:0x00000000; // type:object size:0x14 scope:global
@107374 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@107414 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@107415 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@107416 = .rodata:0x00000020; // type:object size:0x4 scope:local
@LOCAL@initCcSphere__11FlagCloth_cFP10fopAc_ac_c@ccSphSrc = .rodata:0x00000028; // type:object size:0x40 scope:local
@107555 = .rodata:0x00000068; // type:object size:0x4 scope:local data:4byte
@107558 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:4byte
@107589 = .rodata:0x00000070; // type:object size:0x4 scope:local
@107590 = .rodata:0x00000074; // type:object size:0x4 scope:local
@107591 = .rodata:0x00000078; // type:object size:0x4 scope:local
@107592 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@107593 = .rodata:0x00000080; // type:object size:0x4 scope:local
@107596 = .rodata:0x00000088; // type:object size:0x8 scope:local
@LOCAL@initCollision__12daObjFlag2_cFv@ccCylSrc = .rodata:0x00000090; // type:object size:0x44 scope:local
@107637 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@107638 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@107642 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
@107797 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@107798 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@107799 = .rodata:0x000000F0; // type:object size:0x4 scope:local
l_pennant_flag_pos = .data:0x00000000; // type:object size:0xFC scope:global
l_texCoord_64x64 = .data:0x00000100; // type:object size:0xA8 scope:global
l_texCoord = .data:0x000001A8; // type:object size:0xA8 scope:global
l_pennant_flagDL = .data:0x00000260; // type:object size:0x98 scope:global
@LOCAL@calcFlagFactor__11FlagCloth_cFP4cXyzP4cXyzP4cXyzi@rel_pos_idx_tbl = .data:0x000002F8; // type:object size:0x1F8 scope:local
@LOCAL@calcFlagNormal__11FlagCloth_cFP4cXyzi@rel_pos_idx_tbl = .data:0x000004F0; // type:object size:0x24C scope:local
@107588 = .data:0x0000073C; // type:object size:0x9 scope:local data:string
@107635 = .data:0x00000748; // type:object size:0xD scope:local data:string
@107636 = .data:0x00000758; // type:object size:0x9 scope:local data:string
@107639 = .data:0x00000764; // type:object size:0xB scope:local data:string
@107690 = .data:0x00000770; // type:object size:0xC scope:local data:string
l_daObjFlag2_Method = .data:0x00000780; // type:object size:0x20 scope:global
g_profile_Obj_Flag2 = .data:0x000007A0; // type:object size:0x30 scope:global
__vt__11FlagCloth_c = .data:0x000007D0; // type:object size:0x14 scope:global
@106097 = .data:0x000007E4; // type:object size:0xC scope:local data:string
@106098 = .data:0x000007F0; // type:object size:0xC scope:local
__RTTI__11FlagCloth_c = .data:0x00000800; // type:object size:0x8 scope:global
@106253 = .data:0x00000814; // type:object size:0x9 scope:local data:string
@106265 = .data:0x00000834; // type:object size:0x9 scope:local data:string
@106267 = .data:0x00000854; // type:object size:0x9 scope:local data:string
@106330 = .data:0x00000868; // type:object size:0xA scope:local data:string
