_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_SF_HIO_cFv = .text:0x000000EC; // type:function size:0x5C scope:global
anm_init__FP10e_sf_classifUcf = .text:0x00000148; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001F4; // type:function size:0x228 scope:global
daE_SF_Draw__FP10e_sf_class = .text:0x0000041C; // type:function size:0x1F8 scope:global
other_bg_check__FP10e_sf_classP10fopAc_ac_c = .text:0x00000614; // type:function size:0xD8 scope:global
player_way_check__FP10e_sf_class = .text:0x000006EC; // type:function size:0x44 scope:global
way_bg_check__FP10e_sf_classff = .text:0x00000730; // type:function size:0x110 scope:global
pl_check__FP10e_sf_classfs = .text:0x00000840; // type:function size:0xC4 scope:global
e_sf_normal__FP10e_sf_class = .text:0x00000904; // type:function size:0x2B4 scope:global
e_sf_drawback__FP10e_sf_class = .text:0x00000BB8; // type:function size:0x138 scope:global
e_sf_fight_run__FP10e_sf_class = .text:0x00000CF0; // type:function size:0x3C4 scope:global
at_hit_check__FP10e_sf_class = .text:0x000010B4; // type:function size:0x60 scope:global
e_sf_attack_0__FP10e_sf_class = .text:0x00001114; // type:function size:0x1D8 scope:global
e_sf_attack__FP10e_sf_class = .text:0x000012EC; // type:function size:0x1F8 scope:global
e_sf_guard__FP10e_sf_class = .text:0x000014E4; // type:function size:0x1D4 scope:global
e_sf_s_damage__FP10e_sf_class = .text:0x000016B8; // type:function size:0x14C scope:global
e_sf_crash__FP10e_sf_class = .text:0x00001804; // type:function size:0x32C scope:global
e_sf_crashwait__FP10e_sf_class = .text:0x00001B30; // type:function size:0xE0 scope:global
e_sf_sitwait__FP10e_sf_class = .text:0x00001C10; // type:function size:0x170 scope:global
e_sf_getup__FP10e_sf_class = .text:0x00001D80; // type:function size:0x258 scope:global
crash_eff__FP10e_sf_class = .text:0x00001FD8; // type:function size:0xB8 scope:global
damage_check__FP10e_sf_class = .text:0x00002090; // type:function size:0x2F0 scope:global
action__FP10e_sf_class = .text:0x00002380; // type:function size:0xA18 scope:global
anm_se_set__FP10e_sf_class = .text:0x00002D98; // type:function size:0x208 scope:global
demo_camera__FP10e_sf_class = .text:0x00002FA0; // type:function size:0x588 scope:global
daE_SF_Execute__FP10e_sf_class = .text:0x00003528; // type:function size:0x7D0 scope:global
daE_SF_IsDelete__FP10e_sf_class = .text:0x00003CF8; // type:function size:0x8 scope:global
daE_SF_Delete__FP10e_sf_class = .text:0x00003D00; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003D68; // type:function size:0x1E0 scope:global
daE_SF_Create__FP10fopAc_ac_c = .text:0x00003F48; // type:function size:0x490 scope:global
__dt__8cM3dGSphFv = .text:0x000043D8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00004420; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x00004468; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00004534; // type:function size:0x84 scope:global
__dt__10dCcD_GSttsFv = .text:0x000045B8; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004614; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004684; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x000046F4; // type:function size:0x48 scope:global
__dt__12daE_SF_HIO_cFv = .text:0x0000473C; // type:function size:0x48 scope:global
__sinit_d_a_e_sf_cpp = .text:0x00004784; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000047C0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000047C8; // type:function size:0x8 scope:local
