_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
dComIfGp_getPlayer__Fi = .text:0x000003F8; // type:function size:0x18 scope:global
dComIfGp_particle_set__FUsPC4cXyzPC5csXyzPC4cXyz = .text:0x00000410; // type:function size:0x6C scope:global
dComIfG_Bgsp__Fv = .text:0x0000047C; // type:function size:0x10 scope:global
dComIfG_Ccsp__Fv = .text:0x0000048C; // type:function size:0x10 scope:global
dComIfGs_isSwitch__Fii = .text:0x0000049C; // type:function size:0x18 scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC5csXyzPC4cXyz = .text:0x000004B4; // type:function size:0x78 scope:global
dComIfGp_particle_getEmitter__FUl = .text:0x0000052C; // type:function size:0x18 scope:global align:4 data:float
setBaseScale__8J3DModelFRC3Vec = .text:0x00000544; // type:function size:0x8 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x0000054C; // type:function size:0x10 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x0000055C; // type:function size:0xC scope:global
fopAcM_OnStatus__FP10fopAc_ac_cUl = .text:0x00000568; // type:function size:0x10 scope:global
fopAcM_OffStatus__FP10fopAc_ac_cUl = .text:0x00000578; // type:function size:0x10 scope:global
fopAcM_SearchByID__FUi = .text:0x00000588; // type:function size:0x30 scope:global
__opUl__10JAISoundIDCFv = .text:0x000005B8; // type:function size:0x8 scope:global
__ct__10JAISoundIDFRC10JAISoundID = .text:0x000005C0; // type:function size:0xC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000005CC; // type:function size:0x328 scope:global
anm_init__FP10e_yr_classifUcf = .text:0x000008F4; // type:function size:0xB8 scope:global
kuti_open__FP10e_yr_classsUl = .text:0x000009AC; // type:function size:0x20 scope:global
e_yr_player_bg_check__FP10e_yr_class = .text:0x000009CC; // type:function size:0xCC scope:global
e_yr_player_view_check__FP10e_yr_class = .text:0x00000A98; // type:function size:0x1A4 scope:global
pl_horse_check__FP10e_yr_class = .text:0x00000C3C; // type:function size:0x6C scope:global
daE_Yr_Draw__FP10e_yr_class = .text:0x00000CA8; // type:function size:0x13C scope:global
e_yr_pos_move__FP10e_yr_class = .text:0x00000DE4; // type:function size:0x268 scope:global
e_yr_path_move__FP10e_yr_class = .text:0x0000104C; // type:function size:0x934 scope:global
e_yr_auto_move__FP10e_yr_class = .text:0x00001980; // type:function size:0x35C scope:global
e_yr_atack_move__FP10e_yr_class = .text:0x00001CDC; // type:function size:0x1020 scope:global
e_yr_horse_move__FP10e_yr_class = .text:0x00002CFC; // type:function size:0x730 scope:global
e_yr_wait_move__FP10e_yr_class = .text:0x0000342C; // type:function size:0x668 scope:global
e_yr_su_wait_move__FP10e_yr_class = .text:0x00003A94; // type:function size:0x61C scope:global
e_yr_damage__FP10e_yr_class = .text:0x000040B0; // type:function size:0x5E8 scope:global
damage_check__FP10e_yr_class = .text:0x00004698; // type:function size:0x2D4 scope:global
ground_angle_set__FP10e_yr_class = .text:0x0000496C; // type:function size:0x360 scope:global
daE_Yr_Execute__FP10e_yr_class = .text:0x00004CCC; // type:function size:0xD4C scope:global
daE_Yr_IsDelete__FP10e_yr_class = .text:0x00005A18; // type:function size:0x8 scope:global
daE_Yr_Delete__FP10e_yr_class = .text:0x00005A20; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005A70; // type:function size:0x138 scope:global
daE_Yr_Create__FP10fopAc_ac_c = .text:0x00005BA8; // type:function size:0x3BC scope:global
__dt__9e_yrHIO_cFv = .text:0x00005F64; // type:function size:0x40 scope:global
__sinit_\d_a_e_yr_cpp = .text:0x00005FA4; // type:function size:0x48 scope:local
__ct__9e_yrHIO_cFv = .text:0x00005FEC; // type:function size:0xEC scope:global
cMtx_YrotM__FPA4_fs = .text:0x000060D8; // type:function size:0x8 scope:global
cMtx_XrotM__FPA4_fs = .text:0x000060E0; // type:function size:0x8 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000060E8; // type:function size:0x8 scope:global
fabsf = .text:0x000060F0; // type:function size:0xC scope:global
getModel__16mDoExt_McaMorfSOFv = .text:0x000060FC; // type:function size:0x8 scope:global
checkFrame__13mDoExt_morf_cFf = .text:0x00006104; // type:function size:0x8 scope:global
cM_ssin__Fs = .text:0x0000610C; // type:function size:0x14 scope:global
setGlobalRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x00006120; // type:function size:0x14 scope:global
