_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__19daObj_Kanban2_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__19daObj_Kanban2_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__19daObj_Kanban2_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0xD4 scope:global
draw__15daObj_Kanban2_cFv = .text:0x00000210; // type:function size:0x17C scope:global
daObj_Kanban2_Draw__FP15daObj_Kanban2_c = .text:0x00000390; // type:function size:0x28 scope:global
setKanbanSE__15daObj_Kanban2_cFi = .text:0x000003C0; // type:function size:0xBC scope:global
createBreakParts__15daObj_Kanban2_cFUl5csXyz = .text:0x00000480; // type:function size:0x60 scope:global
createWallHitBreak__15daObj_Kanban2_cFv = .text:0x000004E0; // type:function size:0x1B0 scope:global
getKanbanCutType__15daObj_Kanban2_cFv = .text:0x00000690; // type:function size:0x104 scope:global
getKanbanWolfCutType__15daObj_Kanban2_cFv = .text:0x000007A0; // type:function size:0xC8 scope:global
damage_check__15daObj_Kanban2_cFv = .text:0x00000870; // type:function size:0x734 scope:global
float_damage_check__15daObj_Kanban2_cFv = .text:0x00000FB0; // type:function size:0xD0 scope:global
deletePart__15daObj_Kanban2_cFv = .text:0x00001080; // type:function size:0x108 scope:global
getWallAngle__15daObj_Kanban2_cFv = .text:0x00001190; // type:function size:0x14C scope:global
setGroundAngle__15daObj_Kanban2_cFv = .text:0x000012E0; // type:function size:0x1E8 scope:global
checkWaterSurface__15daObj_Kanban2_cFv = .text:0x000014D0; // type:function size:0xC0 scope:global
checkPataGround__15daObj_Kanban2_cFss = .text:0x00001590; // type:function size:0x19C scope:global
setCullMtx__15daObj_Kanban2_cFv = .text:0x00001730; // type:function size:0x90 scope:global
setSmokeEffect__15daObj_Kanban2_cF4cXyz = .text:0x000017C0; // type:function size:0x5C scope:global
setWaterEffect__15daObj_Kanban2_cFv = .text:0x00001820; // type:function size:0x154 scope:global
setCenterPos__15daObj_Kanban2_cFv = .text:0x00001980; // type:function size:0x278 scope:global
