_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
eventCallBack__FPvi = .text:0x0000005C; // type:function size:0x6C scope:global
initBaseMtx__15daObjWarpKBrg_cFv = .text:0x000000C8; // type:function size:0x58 scope:global
setBaseMtx__15daObjWarpKBrg_cFv = .text:0x00000120; // type:function size:0xC4 scope:global
Create__15daObjWarpKBrg_cFv = .text:0x000001E4; // type:function size:0x228 scope:global
CreateHeap__15daObjWarpKBrg_cFv = .text:0x0000040C; // type:function size:0x32C scope:global
create1st__15daObjWarpKBrg_cFv = .text:0x00000738; // type:function size:0x14C scope:global
Execute__15daObjWarpKBrg_cFPPA3_A4_f = .text:0x00000884; // type:function size:0x74 scope:global
event_proc_call__15daObjWarpKBrg_cFv = .text:0x000008F8; // type:function size:0x7C scope:global
orderZHintEvent__15daObjWarpKBrg_cFv = .text:0x00000974; // type:function size:0xE8 scope:global
actionWait__15daObjWarpKBrg_cFv = .text:0x00000A5C; // type:function size:0x124 scope:global
actionOrderEvent__15daObjWarpKBrg_cFv = .text:0x00000B80; // type:function size:0xAC scope:global
actionWaitWarpEvent__15daObjWarpKBrg_cFv = .text:0x00000C2C; // type:function size:0xB4 scope:global
actionOrderATalkEvent__15daObjWarpKBrg_cFv = .text:0x00000CE0; // type:function size:0x150 scope:global
actionTalkEvent__15daObjWarpKBrg_cFv = .text:0x00000E30; // type:function size:0x9C scope:global
actionWarpEvent__15daObjWarpKBrg_cFv = .text:0x00000ECC; // type:function size:0x78 scope:global
actionDead__15daObjWarpKBrg_cFv = .text:0x00000F44; // type:function size:0x4 scope:global
actionWait2__15daObjWarpKBrg_cFv = .text:0x00000F48; // type:function size:0x4 scope:global
actionOrderEvent2__15daObjWarpKBrg_cFv = .text:0x00000F4C; // type:function size:0x98 scope:global
actionWarpEvent2__15daObjWarpKBrg_cFv = .text:0x00000FE4; // type:function size:0x64 scope:global
actionDead2__15daObjWarpKBrg_cFv = .text:0x00001048; // type:function size:0x4 scope:global
demoProc__15daObjWarpKBrg_cFv = .text:0x0000104C; // type:function size:0x6AC scope:global
calcObjPos__15daObjWarpKBrg_cFv = .text:0x000016F8; // type:function size:0x90 scope:global
checkTalkDistance__15daObjWarpKBrg_cFv = .text:0x00001788; // type:function size:0x9C scope:global
calcMidnaWaitPos__15daObjWarpKBrg_cFv = .text:0x00001824; // type:function size:0x8C scope:global
setBindEffect__15daObjWarpKBrg_cFv = .text:0x000018B0; // type:function size:0xC4 scope:global
followBindEffect__15daObjWarpKBrg_cFv = .text:0x00001974; // type:function size:0x70 scope:global
setSrcEffect__15daObjWarpKBrg_cFv = .text:0x000019E4; // type:function size:0x150 scope:global
setDstEffect__15daObjWarpKBrg_cFv = .text:0x00001B34; // type:function size:0x150 scope:global
followSrcEffect__15daObjWarpKBrg_cFv = .text:0x00001C84; // type:function size:0xB4 scope:global
followDstEffect__15daObjWarpKBrg_cFv = .text:0x00001D38; // type:function size:0xB0 scope:global
endSrcEffect__15daObjWarpKBrg_cFv = .text:0x00001DE8; // type:function size:0xA4 scope:global
endDstEffect__15daObjWarpKBrg_cFv = .text:0x00001E8C; // type:function size:0xA4 scope:global
Draw__15daObjWarpKBrg_cFv = .text:0x00001F30; // type:function size:0x184 scope:global
Delete__15daObjWarpKBrg_cFv = .text:0x000020B4; // type:function size:0x64 scope:global
daObjWarpKBrg_create1st__FP15daObjWarpKBrg_c = .text:0x00002118; // type:function size:0x68 scope:global
daObjWarpKBrg_MoveBGDelete__FP15daObjWarpKBrg_c = .text:0x00002180; // type:function size:0x4 scope:global
daObjWarpKBrg_MoveBGExecute__FP15daObjWarpKBrg_c = .text:0x00002184; // type:function size:0x4 scope:global
daObjWarpKBrg_MoveBGDraw__FP15daObjWarpKBrg_c = .text:0x00002188; // type:function size:0x10 scope:global
entry__13mDoExt_btkAnmFP12J3DModelData = .text:0x00002198; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd_idx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb_idx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_btk_idx = .rodata:0x00000010; // type:object size:0x8 scope:global
l_bck_idx = .rodata:0x00000018; // type:object size:0x8 scope:global
l_disapp_eff = .rodata:0x00000020; // type:object size:0xA scope:global
l_start_eff = .rodata:0x0000002A; // type:object size:0x6 scope:global
l_app_eff = .rodata:0x00000030; // type:object size:0xC scope:global
l_end_eff = .rodata:0x0000003C; // type:object size:0x4 scope:global
l_bind_eff = .rodata:0x00000040; // type:object size:0x8 scope:global
