_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daNpcCoach_Hio_cFv = .text:0x00000100; // type:function size:0x50 scope:global
ct__16daNpcCoach_Hio_cFv = .text:0x00000150; // type:function size:0x4C scope:global
dt__16daNpcCoach_Hio_cFv = .text:0x000001A0; // type:function size:0x44 scope:global
default_set__16daNpcCoach_Hio_cFv = .text:0x000001F0; // type:function size:0x34 scope:global
__as__17daNpcCoach_Attr_cFRC17daNpcCoach_Attr_c = .text:0x00000230; // type:function size:0x18C scope:global
genMessage__16daNpcCoach_Hio_cFP11JORMContext = .text:0x000003C0; // type:function size:0x798 scope:global
jointHorseCallBack__FP8J3DJointi = .text:0x00000B60; // type:function size:0x80 scope:global
jointFrontWheelCallBack__FP8J3DJointi = .text:0x00000BE0; // type:function size:0xE0 scope:global
getFrontWheelRot__12daNpcCoach_cFi = .text:0x00000CC0; // type:function size:0x2C scope:global
jointRearWheelCallBack__FP8J3DJointi = .text:0x00000CF0; // type:function size:0xE0 scope:global
getRearWheelRot__12daNpcCoach_cFi = .text:0x00000DD0; // type:function size:0x2C scope:global
jointCoachCallBack__FP8J3DJointi = .text:0x00000E00; // type:function size:0xE8 scope:global
getCoachTrans__12daNpcCoach_cFv = .text:0x00000EF0; // type:function size:0x8 scope:global
getCoachRotate__12daNpcCoach_cFv = .text:0x00000F00; // type:function size:0x8 scope:global
arrowStickCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_cR4cXyz = .text:0x00000F10; // type:function size:0x88 scope:global
checkBoarSingleBattleSecond__9daPy_py_cCFv = .text:0x00000FA0; // type:function size:0x2C scope:global
hitFireArrow__12daNpcCoach_cF4cXyz = .text:0x00000FD0; // type:function size:0x178 scope:global
deleteFireArrow__12daNpcCoach_cFUi = .text:0x00001150; // type:function size:0x1C8 scope:global
setNoHitTimer__13daCoachFire_cFv = .text:0x00001320; // type:function size:0xC scope:global
attr__12daNpcCoach_cCFv = .text:0x00001330; // type:function size:0x10 scope:global
