_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__12daObjMGate_cFv = .text:0x00000070; // type:function size:0x184 scope:global
CreateHeap__12daObjMGate_cFv = .text:0x00000200; // type:function size:0xE4 scope:global
Execute__12daObjMGate_cFPPA3_A4_f = .text:0x000002F0; // type:function size:0x3A0 scope:global
Draw__12daObjMGate_cFv = .text:0x00000690; // type:function size:0xCC scope:global
Delete__12daObjMGate_cFv = .text:0x00000760; // type:function size:0x58 scope:global
daObjMGate_create1st__FP12daObjMGate_c = .text:0x000007C0; // type:function size:0x110 scope:global
daObjMGate_MoveBGDelete__FP12daObjMGate_c = .text:0x000008D0; // type:function size:0x4 scope:global
daObjMGate_MoveBGExecute__FP12daObjMGate_c = .text:0x000008E0; // type:function size:0x4 scope:global
daObjMGate_MoveBGDraw__FP12daObjMGate_c = .text:0x000008F0; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_key_offset = .rodata:0x00000000; // type:object size:0x18 scope:global
l_col_offsetX = .rodata:0x00000018; // type:object size:0x14 scope:global
l_roll_crash_check_areaL = .rodata:0x00000030; // type:object size:0x30 scope:global
l_roll_crash_check_areaL2 = .rodata:0x00000060; // type:object size:0x30 scope:global
@109162 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@109208 = .rodata:0x00000094; // type:object size:0x4 scope:local
@109318 = .rodata:0x00000098; // type:object size:0x4 scope:local
@109319 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@109320 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@109321 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@109322 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@109323 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@109324 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@109325 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@108447 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@108448 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000010; // type:object size:0x8 scope:global
@108449 = .data:0x00000018; // type:object size:0x10 scope:local data:string
@108450 = .data:0x00000028; // type:object size:0x10 scope:local data:string
l_bmdName = .data:0x00000038; // type:object size:0x8 scope:global
@108451 = .data:0x00000040; // type:object size:0x10 scope:local data:string
@108452 = .data:0x00000050; // type:object size:0x10 scope:local data:string
l_dzbName = .data:0x00000060; // type:object size:0x8 scope:global
@108453 = .data:0x00000068; // type:object size:0xA scope:local data:string
l_keyArcName = .data:0x00000074; // type:object size:0x4 scope:global data:4byte
@108454 = .data:0x00000078; // type:object size:0xF scope:local data:string
l_keyBmdName = .data:0x00000088; // type:object size:0x4 scope:global
daObjMGate_METHODS = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_Obj_MGate = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__12daObjMGate_c = .data:0x000000E0; // type:object size:0x28 scope:global
@108588 = .data:0x00000108; // type:object size:0xD scope:local data:string
@108589 = .data:0x00000118; // type:object size:0x14 scope:local
__RTTI__12daObjMGate_c = .data:0x00000130; // type:object size:0x8 scope:global
@108590 = .data:0x00000138; // type:object size:0x11 scope:local data:string
@108591 = .data:0x0000014C; // type:object size:0xC scope:local
@108719 = .data:0x00000160; // type:object size:0xB scope:local data:string
