_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
execute__8daAttp_cFv = .text:0x00000070; // type:function size:0x2AC scope:global
daAttp_Draw__FP8daAttp_c = .text:0x00000320; // type:function size:0x8 scope:global
daAttp_Execute__FP8daAttp_c = .text:0x00000330; // type:function size:0x4 scope:global
daAttp_Delete__FP8daAttp_c = .text:0x00000340; // type:function size:0x8 scope:global
daAttp_Create__FP10fopAc_ac_c = .text:0x00000350; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@Create__8daAttp_cFv@l_dist_tbl = .rodata:0x00000000; // type:object size:0x2 scope:local data:string
@108925 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
l_daAttp_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Attp = .data:0x00000020; // type:object size:0x30 scope:global
