_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createHeap__19daBoomerang_sight_cFv = .text:0x00000078; // type:function size:0x2B4 scope:global
initialize__19daBoomerang_sight_cFv = .text:0x0000032C; // type:function size:0x7F8 scope:global
playAnime__19daBoomerang_sight_cFii = .text:0x00000B24; // type:function size:0x244 scope:global
initFrame__19daBoomerang_sight_cFi = .text:0x00000D68; // type:function size:0x40 scope:global
copyNumData__19daBoomerang_sight_cFi = .text:0x00000DA8; // type:function size:0xA4 scope:global
__dt__4cXyzFv = .text:0x00000E4C; // type:function size:0x3C scope:global
setSight__19daBoomerang_sight_cFPC4cXyzi = .text:0x00000E88; // type:function size:0x98 scope:global
draw__19daBoomerang_sight_cFv = .text:0x00000F20; // type:function size:0x320 scope:global
windModelCallBack__13daBoomerang_cFv = .text:0x00001240; // type:function size:0xE0 scope:global
daBoomeang_windModelCallBack__FP8J3DJointi = .text:0x00001320; // type:function size:0x3C scope:global
draw__13daBoomerang_cFv = .text:0x0000135C; // type:function size:0x238 scope:global
daBoomerang_Draw__FP13daBoomerang_c = .text:0x00001594; // type:function size:0x20 scope:global
lockLineCallback__13daBoomerang_cFP10fopAc_ac_c = .text:0x000015B4; // type:function size:0x48 scope:global
daBoomerang_lockLineCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000015FC; // type:function size:0x24 scope:global
moveLineCallback__13daBoomerang_cFP10fopAc_ac_c = .text:0x00001620; // type:function size:0x8C scope:global
daBoomerang_moveLineCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000016AC; // type:function size:0x24 scope:global
pushLockList__13daBoomerang_cFi = .text:0x000016D0; // type:function size:0x108 scope:global
cancelLockActorBase__13daBoomerang_cFP10fopAc_ac_c = .text:0x000017D8; // type:function size:0x5C scope:global
setAimActorBase__13daBoomerang_cFP10fopAc_ac_c = .text:0x00001834; // type:function size:0x3C scope:global
setLockActor__13daBoomerang_cFP10fopAc_ac_ci = .text:0x00001870; // type:function size:0xF4 scope:global
resetLockActor__13daBoomerang_cFv = .text:0x00001964; // type:function size:0x4C scope:global
setRoomInfo__13daBoomerang_cFv = .text:0x000019B0; // type:function size:0xB4 scope:global
setKeepMatrix__13daBoomerang_cFv = .text:0x00001A64; // type:function size:0x108 scope:global
setMoveMatrix__13daBoomerang_cFv = .text:0x00001B6C; // type:function size:0x124 scope:global
setRotAngle__13daBoomerang_cFv = .text:0x00001C90; // type:function size:0x9C scope:global
setAimPos__13daBoomerang_cFv = .text:0x00001D2C; // type:function size:0x100 scope:global
checkBgHit__13daBoomerang_cFP4cXyzP4cXyz = .text:0x00001E2C; // type:function size:0x200 scope:global
setEffectTraceMatrix__13daBoomerang_cFPUlUs = .text:0x0000202C; // type:function size:0xC0 scope:global
setEffect__13daBoomerang_cFv = .text:0x000020EC; // type:function size:0x700 scope:global
__dt__8cM3dGPlaFv = .text:0x000027EC; // type:function size:0x48 scope:global
procWait__13daBoomerang_cFv = .text:0x00002834; // type:function size:0x698 scope:global
procMove__13daBoomerang_cFv = .text:0x00002ECC; // type:function size:0x908 scope:global
execute__13daBoomerang_cFv = .text:0x000037D4; // type:function size:0x3C0 scope:global
daBoomerang_Execute__FP13daBoomerang_c = .text:0x00003B94; // type:function size:0x20 scope:global
__dt__13daBoomerang_cFv = .text:0x00003BB4; // type:function size:0x2C8 scope:global
daBoomerang_Delete__FP13daBoomerang_c = .text:0x00003E7C; // type:function size:0x28 scope:global
createHeap__13daBoomerang_cFv = .text:0x00003EA4; // type:function size:0x180 scope:global
daBoomerang_createHeap__FP10fopAc_ac_c = .text:0x00004024; // type:function size:0x20 scope:global
create__13daBoomerang_cFv = .text:0x00004044; // type:function size:0x288 scope:global
__ct__13daBoomerang_cFv = .text:0x000042CC; // type:function size:0x218 scope:global
