_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daNpc_ZelRo_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballLMaterialNo__13daNpc_ZelRo_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getEyeballRMaterialNo__13daNpc_ZelRo_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_ZelRo_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_ZelRo_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_ZelRo_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_ZelRo_cFi = .text:0x00000100; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_ZelRo_cFi = .text:0x00000110; // type:function size:0x10 scope:global
__dt__13daNpc_ZelRo_cFv = .text:0x00000120; // type:function size:0x1D4 scope:global
create__13daNpc_ZelRo_cFv = .text:0x00000300; // type:function size:0x748 scope:global
CreateHeap__13daNpc_ZelRo_cFv = .text:0x00000A50; // type:function size:0x290 scope:global
createHeapCallBack__13daNpc_ZelRo_cFP10fopAc_ac_c = .text:0x00000CE0; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_ZelRo_cFP8J3DJointi = .text:0x00000CF0; // type:function size:0x54 scope:global
afterJntAnm__13daNpc_ZelRo_cFi = .text:0x00000D50; // type:function size:0x8C scope:global
ctrlBtk__13daNpc_ZelRo_cFv = .text:0x00000DE0; // type:function size:0x108 scope:global
setParam__13daNpc_ZelRo_cFv = .text:0x00000EF0; // type:function size:0x100 scope:global
setAfterTalkMotion__13daNpc_ZelRo_cFv = .text:0x00000FF0; // type:function size:0x60 scope:global
evtTalk__13daNpc_ZelRo_cFv = .text:0x00001050; // type:function size:0x158 scope:global
evtCutProc__13daNpc_ZelRo_cFv = .text:0x000011B0; // type:function size:0xC4 scope:global
action__13daNpc_ZelRo_cFv = .text:0x00001280; // type:function size:0x18C scope:global
beforeMove__13daNpc_ZelRo_cFv = .text:0x00001410; // type:function size:0x78 scope:global
setAttnPos__13daNpc_ZelRo_cFv = .text:0x00001490; // type:function size:0x324 scope:global
setCollision__13daNpc_ZelRo_cFv = .text:0x000017C0; // type:function size:0x130 scope:global
drawDbgInfo__13daNpc_ZelRo_cFv = .text:0x000018F0; // type:function size:0x8 scope:global
wait__13daNpc_ZelRo_cFPv = .text:0x00001900; // type:function size:0x1A4 scope:global
talk__13daNpc_ZelRo_cFPv = .text:0x00001AB0; // type:function size:0x160 scope:global
daNpc_ZelRo_Create__FPv = .text:0x00001C10; // type:function size:0x4 scope:global
daNpc_ZelRo_Delete__FPv = .text:0x00001C20; // type:function size:0x34 scope:global
daNpc_ZelRo_Execute__FPv = .text:0x00001C60; // type:function size:0x4 scope:global
daNpc_ZelRo_Draw__FPv = .text:0x00001C70; // type:function size:0xCC scope:global
daNpc_ZelRo_IsDelete__FPv = .text:0x00001D40; // type:function size:0x8 scope:global
__sinit_\d_a_npc_zelRo_cpp = .text:0x00001D50; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00001D90; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00001DD0; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001EB0; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001EF0; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_ZelRo_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@113480 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@113481 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113482 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@113483 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113484 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113485 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113486 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113539 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@113603 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@113727 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@113853 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113854 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113855 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113859 = .rodata:0x000000C0; // type:object size:0x8 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111047 = .data:0x00000008; // type:object size:0x1 scope:local
@111048 = .data:0x0000000C; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
@111049 = .data:0x00000028; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000038; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000040; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000048; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x00000080; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x000000A0; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x000000C0; // type:object size:0x10 scope:global
mCutNameList__13daNpc_ZelRo_c = .data:0x000000D0; // type:object size:0x4 scope:global
@113729 = .data:0x000000D4; // type:object size:0xC scope:local data:4byte
@113746 = .data:0x000000E0; // type:object size:0xC scope:local data:4byte
@113747 = .data:0x000000EC; // type:object size:0xC scope:local data:4byte
@113759 = .data:0x000000F8; // type:object size:0x6 scope:local data:string
@113878 = .data:0x00000100; // type:object size:0xC scope:local
daNpc_ZelRo_MethodTable = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_NPC_ZELRO = .data:0x00000130; // type:object size:0x30 scope:global
__vt__13daNpc_ZelRo_c = .data:0x00000160; // type:object size:0xC4 scope:global
@111407 = .data:0x00000224; // type:object size:0xE scope:local data:string
@111408 = .data:0x00000234; // type:object size:0x14 scope:local
__RTTI__13daNpc_ZelRo_c = .data:0x00000248; // type:object size:0x8 scope:global
__vt__19daNpc_ZelRo_Param_c = .data:0x00000250; // type:object size:0xC scope:global
@111409 = .data:0x0000025C; // type:object size:0x14 scope:local data:string
__RTTI__19daNpc_ZelRo_Param_c = .data:0x00000270; // type:object size:0x8 scope:global
@111415 = .data:0x00000278; // type:object size:0x9 scope:local data:string
@111416 = .data:0x00000284; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000298; // type:object size:0xC scope:global
@111417 = .data:0x000002A8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000002B8; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x000002C0; // type:object size:0xC scope:global
@111418 = .data:0x000002CC; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x000002E0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000002E8; // type:object size:0xC scope:global
@111420 = .data:0x000002F4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000310; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000318; // type:object size:0xC scope:global
@111421 = .data:0x00000324; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000338; // type:object size:0x8 scope:global
lbl_389_data_340 = .data:0x00000340; // type:object size:0x24
@111482 = .data:0x00000364; // type:object size:0xD scope:local data:string
@111483 = .data:0x00000374; // type:object size:0x3C scope:local
@111484 = .data:0x000003B8; // type:object size:0xA scope:local data:string
@111485 = .data:0x000003C4; // type:object size:0x34 scope:local
@111542 = .data:0x00000400; // type:object size:0x9 scope:local data:string
@111543 = .data:0x0000040C; // type:object size:0x24 scope:local
@111544 = .data:0x00000438; // type:object size:0x10 scope:local data:string
@111545 = .data:0x00000448; // type:object size:0xC scope:local
@111546 = .data:0x00000460; // type:object size:0x11 scope:local data:string
@111547 = .data:0x00000474; // type:object size:0xC scope:local
@111551 = .data:0x00000488; // type:object size:0xB scope:local data:string
@111579 = .data:0x000004AC; // type:object size:0x9 scope:local data:string
@111583 = .data:0x000004C0; // type:object size:0x9 scope:local data:string
@111584 = .data:0x000004D8; // type:object size:0x11 scope:local data:string
@111585 = .data:0x000004F8; // type:object size:0x10 scope:local data:string
@111591 = .data:0x0000051C; // type:object size:0x9 scope:local data:string
@111610 = .data:0x0000053C; // type:object size:0xC scope:local data:string
@111638 = .data:0x0000055C; // type:object size:0xD scope:local data:string
mCutList__13daNpc_ZelRo_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
