_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setAction__11daL7lowDr_cFM11daL7lowDr_cFPCvPv_v = .text:0x00000080; // type:function size:0xA4 scope:global
action__11daL7lowDr_cFv = .text:0x00000130; // type:function size:0xA0 scope:global
_delete__11daL7lowDr_cFv = .text:0x000001D0; // type:function size:0x50 scope:global
daL7lowDr_Delete__FP11daL7lowDr_c = .text:0x00000220; // type:function size:0x28 scope:global
mtx_set__11daL7lowDr_cFv = .text:0x00000250; // type:function size:0x70 scope:global
fly__11daL7lowDr_cFv = .text:0x000002C0; // type:function size:0x370 scope:global
execute__11daL7lowDr_cFv = .text:0x00000630; // type:function size:0x2C scope:global
daL7lowDr_Execute__FP11daL7lowDr_c = .text:0x00000660; // type:function size:0x28 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000690; // type:function size:0x34 scope:global
CreateHeap__11daL7lowDr_cFv = .text:0x000006D0; // type:function size:0x12C scope:global
create__11daL7lowDr_cFv = .text:0x00000800; // type:function size:0x164 scope:global
__ct__11daL7lowDr_cFv = .text:0x00000970; // type:function size:0x44 scope:global
daL7lowDr_Create__FP11daL7lowDr_c = .text:0x000009C0; // type:function size:0x28 scope:global
draw__11daL7lowDr_cFv = .text:0x000009F0; // type:function size:0x98 scope:global
daL7lowDr_Draw__FP11daL7lowDr_c = .text:0x00000A90; // type:function size:0x28 scope:global
daL7lowDr_IsDelete__FP11daL7lowDr_c = .text:0x00000AC0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116839 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116840 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116841 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116842 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116843 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116844 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116845 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116846 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116847 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116848 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116849 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116850 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116851 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116852 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116853 = .rodata:0x00000038; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000003C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116791 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@116914 = .data:0x00000008; // type:object size:0x11 scope:local data:string
@116915 = .data:0x0000001C; // type:object size:0xF scope:local data:string
@116916 = .data:0x0000002C; // type:object size:0x5 scope:local data:string
@116950 = .data:0x00000034; // type:object size:0xC scope:local
@116957 = .data:0x00000040; // type:object size:0x2C scope:local data:string
@116958 = .data:0x0000006C; // type:object size:0x2C scope:local data:string
@116959 = .data:0x00000098; // type:object size:0x2A scope:local
l_daL7lowDr_Method = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_L7lowDr = .data:0x000000E8; // type:object size:0x30 scope:global
