_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__24dalv4CandleDemoTag_HIO_cFv = .text:0x000000CC; // type:function size:0x18 scope:global
setBaseMtx__20dalv4CandleDemoTag_cFv = .text:0x000000E4; // type:function size:0x18 scope:global
create__20dalv4CandleDemoTag_cFv = .text:0x000000FC; // type:function size:0x100 scope:global
Execute__20dalv4CandleDemoTag_cFv = .text:0x000001FC; // type:function size:0x5C scope:global
init_modeWatch__20dalv4CandleDemoTag_cFv = .text:0x00000258; // type:function size:0x1C scope:global
modeWatch__20dalv4CandleDemoTag_cFv = .text:0x00000274; // type:function size:0xFC scope:global
init_modeEnemyCreate__20dalv4CandleDemoTag_cFv = .text:0x00000370; // type:function size:0xB0 scope:global
modeEnemyCreate__20dalv4CandleDemoTag_cFv = .text:0x00000420; // type:function size:0x44 scope:global
modeNG__20dalv4CandleDemoTag_cFv = .text:0x00000464; // type:function size:0x78 scope:global
modeEnd__20dalv4CandleDemoTag_cFv = .text:0x000004DC; // type:function size:0x1C scope:global
eventStart__20dalv4CandleDemoTag_cFv = .text:0x000004F8; // type:function size:0x24 scope:global
searchShutterAct__20dalv4CandleDemoTag_cFPvPv = .text:0x0000051C; // type:function size:0x54 scope:global
dalv4CandleDemoTag_Draw__FP20dalv4CandleDemoTag_c = .text:0x00000570; // type:function size:0x8 scope:global
dalv4CandleDemoTag_Execute__FP20dalv4CandleDemoTag_c = .text:0x00000578; // type:function size:0x4 scope:global
dalv4CandleDemoTag_Delete__FP20dalv4CandleDemoTag_c = .text:0x0000057C; // type:function size:0x8 scope:global
dalv4CandleDemoTag_Create__FP10fopAc_ac_c = .text:0x00000584; // type:function size:0x4 scope:global
__dt__24dalv4CandleDemoTag_HIO_cFv = .text:0x00000588; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv4CandleDemoTag_cpp = .text:0x000005C8; // type:function size:0x48 scope:local
@1396@eventStart__20dalv4CandleDemoTag_cFv = .text:0x00000610; // type:function size:0x8 scope:local
@1396@__dt__20dalv4CandleDemoTag_cFv = .text:0x00000618; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000620; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000628; // type:function size:0x8 scope:global
__dt__20dalv4CandleDemoTag_cFv = .text:0x00000630; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
mode_proc$89124 = .data:0x00000000; // type:object size:0x30 scope:local
l_dalv4CandleDemoTag_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_Tag_Lv4CandleDm = .data:0x00000050; // type:object size:0x30 scope:global
__vt__24dalv4CandleDemoTag_HIO_c = .data:0x00000080; // type:object size:0xC scope:global
lbl_524_data_8C = .data:0x0000008C; // type:object size:0x19 data:string
@89254 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__24dalv4CandleDemoTag_HIO_c = .data:0x000000BC; // type:object size:0x8 scope:global
__vt__20dalv4CandleDemoTag_c = .data:0x000000C4; // type:object size:0x28 scope:global
lbl_524_data_EC = .data:0x000000EC; // type:object size:0x15 data:string
@89256 = .data:0x00000104; // type:object size:0x1C scope:local
__RTTI__20dalv4CandleDemoTag_c = .data:0x00000120; // type:object size:0x8 scope:global
lbl_524_data_128 = .data:0x00000128; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x0000013C; // type:object size:0x8 scope:global
lbl_524_data_144 = .data:0x00000144; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x00000164; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@89078 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global data:2byte
