_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__17daLv6CstaSw_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000110; // type:function size:0x48 scope:global
setBaseMtx__13daLv6CstaSw_cFv = .text:0x00000158; // type:function size:0x58 scope:global
create__13daLv6CstaSw_cFv = .text:0x000001B0; // type:function size:0x60 scope:global
searchSekizoAct__13daLv6CstaSw_cFPvPv = .text:0x00000210; // type:function size:0x50 scope:global
areaCheck__13daLv6CstaSw_cFv = .text:0x00000260; // type:function size:0x1A0 scope:global
Execute__13daLv6CstaSw_cFv = .text:0x00000400; // type:function size:0xB0 scope:global
Draw__13daLv6CstaSw_cFv = .text:0x000004B0; // type:function size:0x8 scope:global
Delete__13daLv6CstaSw_cFv = .text:0x000004B8; // type:function size:0x8 scope:global
daLv6CstaSw_Draw__FP13daLv6CstaSw_c = .text:0x000004C0; // type:function size:0x20 scope:global
daLv6CstaSw_Execute__FP13daLv6CstaSw_c = .text:0x000004E0; // type:function size:0x20 scope:global
daLv6CstaSw_Delete__FP13daLv6CstaSw_c = .text:0x00000500; // type:function size:0x20 scope:global
daLv6CstaSw_Create__FP10fopAc_ac_c = .text:0x00000520; // type:function size:0x20 scope:global
__dt__17daLv6CstaSw_HIO_cFv = .text:0x00000540; // type:function size:0x5C scope:global
__sinit_d_a_tag_lv6CstaSw_cpp = .text:0x0000059C; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3724 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3725 = .rodata:0x00000008; // type:object size:0x8 scope:local
@3726 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3727 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3728 = .rodata:0x00000020; // type:object size:0x4 scope:local
l_daLv6CstaSw_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Lv6CstaSw = .data:0x00000020; // type:object size:0x30 scope:global
__vt__17daLv6CstaSw_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000005C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3619 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
