_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObjNagaisu_c_createHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
__ct__14daObjNagaisu_cFv = .text:0x00000098; // type:function size:0x84 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000011C; // type:function size:0x5C scope:global
__dt__14daObjNagaisu_cFv = .text:0x00000178; // type:function size:0xF0 scope:global
createHeap__14daObjNagaisu_cFv = .text:0x00000268; // type:function size:0xC0 scope:global
create__14daObjNagaisu_cFv = .text:0x00000328; // type:function size:0x140 scope:global
Delete__14daObjNagaisu_cFv = .text:0x00000468; // type:function size:0x74 scope:global
draw__14daObjNagaisu_cFv = .text:0x000004DC; // type:function size:0xA8 scope:global
execute__14daObjNagaisu_cFv = .text:0x00000584; // type:function size:0x50 scope:global
init__14daObjNagaisu_cFv = .text:0x000005D4; // type:function size:0x30 scope:global
setIsu__14daObjNagaisu_cFv = .text:0x00000604; // type:function size:0x14C scope:global
__ct__15daObjIsuChild_cFv = .text:0x00000750; // type:function size:0x6C scope:global
__dt__8dCcD_CylFv = .text:0x000007BC; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x00000888; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x0000090C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000954; // type:function size:0x48 scope:global
__dt__15daObjIsuChild_cFv = .text:0x0000099C; // type:function size:0x70 scope:global
createHeap__15daObjIsuChild_cFv = .text:0x00000A0C; // type:function size:0xDC scope:global
create__15daObjIsuChild_cFP14daObjNagaisu_cP9dCcD_Stts = .text:0x00000AE8; // type:function size:0x12C scope:global
execute__15daObjIsuChild_cFv = .text:0x00000C14; // type:function size:0xE0 scope:global
draw__15daObjIsuChild_cFP6dMdl_c = .text:0x00000CF4; // type:function size:0x84 scope:global
Delete__15daObjIsuChild_cFv = .text:0x00000D78; // type:function size:0x60 scope:global
chkHit__15daObjIsuChild_cFv = .text:0x00000DD8; // type:function size:0x68 scope:global
callEmt__15daObjIsuChild_cFv = .text:0x00000E40; // type:function size:0xD8 scope:global
daObjNagaisu_create__FP14daObjNagaisu_c = .text:0x00000F18; // type:function size:0x54 scope:global
daObjNagaisu_Delete__FP14daObjNagaisu_c = .text:0x00000F6C; // type:function size:0x20 scope:global
daObjNagaisu_execute__FP14daObjNagaisu_c = .text:0x00000F8C; // type:function size:0x20 scope:global
daObjNagaisu_draw__FP14daObjNagaisu_c = .text:0x00000FAC; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000FCC; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
REMOVE_ISU_IDX__14daObjNagaisu_c = .rodata:0x00000000; // type:object size:0x1C scope:global
s_CcDCyl__15daObjIsuChild_c = .rodata:0x0000001C; // type:object size:0x44 scope:global
@3731 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@3820 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3821 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3822 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3823 = .rodata:0x00000070; // type:object size:0x4 scope:local
COL_OFFSET_X$3919 = .rodata:0x00000074; // type:object size:0x8 scope:local
@3940 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3941 = .rodata:0x00000080; // type:object size:0x4 scope:local
@3942 = .rodata:0x00000084; // type:object size:0x4 scope:local
@3944 = .rodata:0x00000088; // type:object size:0x8 scope:local
@3963 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@3964 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
PARTICLE_NAME$4004 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4029 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000A4; // type:object size:0x8 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
daObjNagaisu_METHODS = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_Nagaisu = .data:0x00000024; // type:object size:0x30 scope:global
__vt__15daObjIsuChild_c = .data:0x00000054; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000060; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000006C; // type:object size:0xC scope:global
__vt__14daObjNagaisu_c = .data:0x00000078; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000084; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000090; // type:object size:0xC scope:global
