_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
chkPassed2__21daStartAndGoal_Path_cF4cXyz = .text:0x00000078; // type:function size:0x94 scope:global
getType__16daStartAndGoal_cFv = .text:0x0000010C; // type:function size:0x38 scope:global
Create__16daStartAndGoal_cFv = .text:0x00000144; // type:function size:0xA4 scope:global
__dt__21daStartAndGoal_Path_cFv = .text:0x000001E8; // type:function size:0x70 scope:global
init__16daStartAndGoal_cFv = .text:0x00000258; // type:function size:0xD0 scope:global
actorPosCheck__16daStartAndGoal_cFv = .text:0x00000328; // type:function size:0xC8 scope:global
readyStartTimer__16daStartAndGoal_cFv = .text:0x000003F0; // type:function size:0x7C scope:global
isStartCheck__16daStartAndGoal_cFv = .text:0x0000046C; // type:function size:0x24 scope:global
isReadyCheck__16daStartAndGoal_cFv = .text:0x00000490; // type:function size:0x80 scope:global
Execute__16daStartAndGoal_cFv = .text:0x00000510; // type:function size:0xA4 scope:global
Draw__16daStartAndGoal_cFv = .text:0x000005B4; // type:function size:0x8 scope:global
Delete__16daStartAndGoal_cFv = .text:0x000005BC; // type:function size:0x84 scope:global
daStartAndGoal_Execute__FP16daStartAndGoal_c = .text:0x00000640; // type:function size:0x20 scope:global
daStartAndGoal_Draw__FP16daStartAndGoal_c = .text:0x00000660; // type:function size:0x20 scope:global
daStartAndGoal_IsDelete__FP16daStartAndGoal_c = .text:0x00000680; // type:function size:0x8 scope:global
daStartAndGoal_Delete__FP16daStartAndGoal_c = .text:0x00000688; // type:function size:0x20 scope:global
daStartAndGoal_create__FP10fopAc_ac_c = .text:0x000006A8; // type:function size:0x20 scope:global
__dt__13daNpcF_Path_cFv = .text:0x000006C8; // type:function size:0x60 scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00000728; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_DATA = .rodata:0x00000000; // type:object size:0x1 scope:global
@3913 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3914 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3915 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3916 = .rodata:0x00000010; // type:object size:0x4 scope:local
l_timerType = .data:0x00000000; // type:object size:0x18 scope:global
l_daStartAndGoal_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_START_AND_GOAL = .data:0x00000038; // type:object size:0x30 scope:global
__vt__21daStartAndGoal_Path_c = .data:0x00000068; // type:object size:0xC scope:global
__vt__16daNpcF_SPCurve_c = .data:0x00000074; // type:object size:0xC scope:global
__vt__13daNpcF_Path_c = .data:0x00000080; // type:object size:0xC scope:global
