_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__17daTag_MynaLight_cFv = .text:0x00000078; // type:function size:0x64 scope:global
Delete__17daTag_MynaLight_cFv = .text:0x000000DC; // type:function size:0x58 scope:global
Execute__17daTag_MynaLight_cFv = .text:0x00000134; // type:function size:0x1A0 scope:global
Draw__17daTag_MynaLight_cFv = .text:0x000002D4; // type:function size:0xAC scope:global
setTurnOnOffChange__17daTag_MynaLight_cFv = .text:0x00000380; // type:function size:0x308 scope:global
getTurnOnTime__17daTag_MynaLight_cFv = .text:0x00000688; // type:function size:0xC scope:global
getTurnOffTime__17daTag_MynaLight_cFv = .text:0x00000694; // type:function size:0xC scope:global
initialize__17daTag_MynaLight_cFv = .text:0x000006A0; // type:function size:0xB0 scope:global
daTag_MynaLight_Create__FPv = .text:0x00000750; // type:function size:0x20 scope:global
daTag_MynaLight_Delete__FPv = .text:0x00000770; // type:function size:0x20 scope:global
daTag_MynaLight_Execute__FPv = .text:0x00000790; // type:function size:0x20 scope:global
daTag_MynaLight_Draw__FPv = .text:0x000007B0; // type:function size:0x20 scope:global
daTag_MynaLight_IsDelete__FPv = .text:0x000007D0; // type:function size:0x8 scope:global
__dt__17daTag_MynaLight_cFv = .text:0x000007D8; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3694 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3695 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3696 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3706 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3708 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3709 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3710 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3711 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3712 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3811 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3812 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3813 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3814 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3815 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3851 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3852 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3853 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3854 = .rodata:0x00000044; // type:object size:0x4 scope:local
daTag_MynaLight_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_MNLIGHT = .data:0x00000020; // type:object size:0x30 scope:global
__vt__17daTag_MynaLight_c = .data:0x00000050; // type:object size:0xC scope:global
