_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daE_BI_LEAF_Draw__FP15e_bi_leaf_class = .text:0x00000070; // type:function size:0x7C scope:global
action__FP15e_bi_leaf_class = .text:0x000000F0; // type:function size:0xFC scope:global
daE_BI_LEAF_Execute__FP15e_bi_leaf_class = .text:0x000001F0; // type:function size:0x98 scope:global
daE_BI_LEAF_IsDelete__FP15e_bi_leaf_class = .text:0x00000290; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000002A0; // type:function size:0x80 scope:global
daE_BI_LEAF_Create__FP10fopAc_ac_c = .text:0x00000320; // type:function size:0x110 scope:global
daE_BI_LEAF_Delete__FP15e_bi_leaf_class = .text:0x00000430; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@108777 = .data:0x00000000; // type:object size:0x5 scope:local data:string
l_daE_BI_LEAF_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_E_BI_LEAF = .data:0x00000028; // type:object size:0x30 scope:global
